Справа № 715/3424/22
Провадження № 3/715/1997/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
30.11.2022 смт. Глибока
Суддя Глибоцького районного суду Чернівецької області Цуркан В. В., розглянувши матеріали справи, які надійшли від 31 прикордонного загону імені генерала-хоружного Олександра Пилькевича Західного регіонального управління державної прикордонної служби України, про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_1, жителя АДРЕСА_1, за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення,-
ВСТАНОВИВ:
ОСОБА_1, 26 листопада 2022 року о 17 год. 45 хв., діючи в складі групи осіб, спільно з громадянами України ОСОБА_2 та ОСОБА_3, на напрямку 808 прикордонного знаку, на території Камʼянської ОТГ Чернівецького району Чернівецької області, на ділянці відповідальності ВІПС «ІНФОРМАЦІЯ_2» відділу прикордонної служби «ІНФОРМАЦІЯ_3», вчинив спробу незаконного перетину державного кордону з України в Румунію поза пунктами пропуску через державний кордон. Був затриманий прикордонним нарядом «Прикордонний патруль» на відстані 20 м від лінії державного кордону.
Своїми діями, ОСОБА_1, порушив вимоги ст.ст. 9, 12 Закону України «Про державний кордон України» від 04.11.1991 року № 1777 XII, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачено ч.2 статті 204-1 КУпАП.
ОСОБА_1 в судове засідання не зʼявився, хоча належним чином повідомлявся про час та місце розгляду справи.
Вина ОСОБА_1 у вчиненому правопорушенні підтверджується повністю матеріалами справи, а саме протоколом про адміністративне правопорушення ЗхРУ № 134671 від 26 листопада 2022 року, протоколом про адміністративне затримання від 26 листопада 2022 року, протоколом особистого огляду, огляду речей та вилучення речей і документів від 26 листопада 2022 року, рапортом начальника ВІПС «ІНФОРМАЦІЯ_2» відділу прикордонної служби «ІНФОРМАЦІЯ_3» майора ОСОБА_4 від 26 листопада 2022 року, письмовими поясненнями ОСОБА_1, згідно яких останній підтвердив обставини, викладені в протоколі про адміністративне правопорушення, схемою виникнення обстановки 26 листопада 2022 року на ділянці 31 ПРИКЗ ВПС «ІНФОРМАЦІЯ_3» ВІПС «ІНФОРМАЦІЯ_4» (НОМЕР_1 прикордонного загону), що свідчить про те, що ОСОБА_1 вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП: спробу незаконного перетину державного кордону України поза встановленим пунктом пропуску через державний кордон України, вчинене групою осіб.
При визначенні виду та розміру адміністративного стягнення суд відповідно до вимог ст. 33 КУпАП враховує всі обставини справи, особу, яка притягується до адміністративної відповідальності, ступінь його вини, характер вчиненого адміністративного правопорушення, майновий стан, а тому вважаю за необхідне призначити йому адміністративне стягнення у вигляді штрафу.
Згідно ст.40-1 КУпАП України судовий збір у провадженні по справі про адміністративне правопорушення у разі винесення судом (суддею) постанови про накладення адміністративного стягнення сплачується особою, на яку накладено таке стягнення. Розмір і порядок сплати судового збору встановлюється законом.
Згідно Закону України «Про судовий збір» від 08 липня 2011 року № 3674-VI, судовий збір справляється у відповідному розмірі від прожиткового мінімуму для працездатних осіб, встановленого законом на 1 січня календарного року. Станом на 01 січня 2022 року розмір прожиткового мінімуму для працездатних осіб становить 2481,00 грн.
У разі ухвалення судом постанови про накладення адміністративного стягнення, з порушника підлягає стягненню 0,2 розміру прожиткового мінімуму для працездатних осіб 496,20 грн. (З розрахунку 0,2*2481,00=496,20).
На підставі наведеного, керуючись ст. ст. 33, 245, 251, 280, 283-284, 287, 294 КУпАП, -
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП та накласти на нього адміністративне стягнення у виді штрафу у розмірі 8500 (вісім тисяч пʼятсот) гривень 00 копійок в дохід держави.
Стягнути з ОСОБА_1 судовий збір у розмірі 496 (чотириста девʼяносто шість) гривень 20 копійок в дохід держави.
Постанова може бути оскаржена до Чернівецького апеляційного суду через Глибоцький районний суд протягом 10-ти діб з дня її винесення шляхом подачі апеляційної скарги.
СУДДЯ:
=== ENTITIES ===
1:10    CASE_NUMBER        715/3424/22
5:1     HEARING_DATE       30.11.2022
6:7     COURT_RAYON        Глибоцького
6:34    COURT_OBLAST       Чернівецької
8:10    ARR_DATE           26 листопада 2022
8:35    ARR_TIME           17 год. 45 хв.
8:100   CITIZEN            України
8:140   ZNAK               808
8:178   ARR_GROMADA        Камʼянської
8:194   ARR_RAYON          Чернівецького
8:215   ARR_OBLAST         Чернівецької
8:271   VPS                ІНФОРМАЦІЯ_2
8:314   VPS                ІНФОРМАЦІЯ_3
8:395   BORDER_CNTRY       Румунію
8:487   GUARD              Прикордонний патруль
8:521   DIST               20 м
11:139  PROTOCOL           ЗхРУ № 134671
11:157  PROTO_DATE         26 листопада 2022
11:227  DET_DATE           26 листопада 2022
11:380  VPS                ІНФОРМАЦІЯ_2
11:423  VPS                ІНФОРМАЦІЯ_3
11:690  VPS                ІНФОРМАЦІЯ_3
11:710  VPS                ІНФОРМАЦІЯ_4
18:156  RESOLUTION         штрафу
18:173  FINE               8500
