Єдиний унікальний номер 722/1516/22
Номер провадження 3/722/742/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
13 жовтня 2022 року м. Сокиряни
Суддя Сокирянського районного суду Чернівецької області Унгурян С. В., розглянувши справу про адміністративне правопорушення, яка надійшла з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 відносно ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, проживаючого за адресою: АДРЕСА_1, про притягнення до адміністративної відповідальності за ч. 1 ст. 204-1 КУпАП,
ВСТАНОВИВ:
ОСОБА_1 в порушення вимог ч. 4 ст. 37 ЗУ «Про військовий обовʼязок, військову службу» виїхав з місця проживання без дозволу керівника відповідного районного (міського) територіального центру комплектування та соціальної підтримки та був затриманий 23.09.2022 року о 16 год. 10 хв. прикордонним нарядом «Контрольний пост» від відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_4» відділу прикордонної служби «ІНФОРМАЦІЯ_1» на напрямку 0069 прикордонного знаку близько 15 000 метрів від державного кордону на території Вашковецької ОТГ Дністровського району Чернівецької області, в межах контрольованого прикордонного району під час руху в бік державного кордону, не підтвердивши мету свого прибуття в даний район, чим вчинив спробу незаконного перетинання державного кордону поза пунктами пропуску через державний кордон України.
Своїми діями ОСОБА_1 порушив вимоги ст. ст. 9, 12 Закону України «Про державний кордон України» від 04.11.1991 року, внаслідок чого вчинив адміністративне правопорушення, відповідальність за яке передбачена ч. 1 ст. 204-1 КУпАП.
ОСОБА_1 на розгляд справи до суду не зʼявився, проте подав клопотання про розгляд справи без його участі, свою винуватість у вчиненні адміністративного правопорушення визнав.
Крім цього, винуватість ОСОБА_1 у вчиненні даного адміністративного правопорушення підтверджується дослідженими письмовими доказами, наявними в матеріалах справи, а саме: протоколом про адміністративне правопорушення серії ЗхРУ № 021685 складеного 23.09.2022 року; протоколом про адміністративне затримання від 23.09.2022 року; протоколом особистого огляду, огляду речей та вилучення речей і документів від 23.09.2022 року; рапортами начальника відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_4» (тип Б) відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) ОСОБА_2 від 30.09.2022 року та від 03.10.2022 року, письмовими поясненнями ОСОБА_1 від 23.09.2022 року, схемою від 23.09.2022 року.
Обставин, що помʼякшують відповідальність ОСОБА_1, не встановлено.
Обставиною, що обтяжує відповідальність ОСОБА_1, є вчинення правопорушення в умовах надзвичайних обставин, а саме воєнного стану.
Враховуючи характер вчиненого адміністративного правопорушення, особу ОСОБА_1, ступінь його вини та майновий стан, а також відсутність обставин, які помʼякшують відповідальність та наявність обставини, що обтяжує його відповідальність, вважаю, що є достатні підстави для притягнення ОСОБА_1 до адміністративної відповідальності за ч. 1 ст. 204-1 КУпАП та накладення на нього адміністративного стягнення в межах санкції статті Закону за даний вид правопорушення у виді штрафу, оскільки саме такий вид адміністративного стягнення буде достатнім для його виправлення та попередження вчинення ним нових правопорушень.
Відповідно до п. 5 ч. 2 ст. 4 Закону України «Про судовий збір» № 3674-VІ від 08.07.2011 року у разі ухвалення судом постанови про накладення адміністративного стягнення з особи, яка притягується до адміністративної відповідальності стягується судовий збір у розмірі 0, 2 прожиткового мінімуму для працездатних осіб.
На підставі ч. 1 ст. 204-1 КУпАП та керуючись ст. ст. 33, 40-1, 221, 283-285, 294 КУпАП, ст. 4 Закону України «Про судовий збір» від 08.07.2011 року,
ПОСТАНОВИВ:
ОСОБА_1 визнати винуватим у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП і за його вчинення накласти на нього адміністративне стягнення у виді штрафу у розмірі 200 (двохсот) неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) грн.
Стягнути з ОСОБА_1, ІНФОРМАЦІЯ_3, проживаючого за адресою: АДРЕСА_1, РНОКПП НОМЕР_1, на користь держави (отримувач коштів: ГУК у м. Києві /м. Київ/ 22030106, код отримувача (код за ЄДРПОУ): 37993783, банк отримувача: Казначейство України (ЕАП), рахунок отримувача: UA908999980313111256000026001, код класифікації доходів бюджету: 22030106, МФО 899998) судовий збір в розмірі 496 (чотириста девʼяносто шість) грн. 20 коп.
Постанова може бути оскаржена в апеляційному порядку протягом десяти днів з дня її винесення шляхом подачі апеляційної скарги до Чернівецького апеляційного суду через Сокирянський районний суд Чернівецької області.
Суддя С. В. Унгурян
=== ENTITIES ===
1:25    CASE_NUMBER        722/1516/22
5:1     HEARING_DATE       13 жовтня 2022
6:7     COURT_RAYON        Сокирянського
6:36    COURT_OBLAST       Чернівецької
6:171   VPS                ІНФОРМАЦІЯ_1
6:242   CITIZEN            України
8:249   ARR_DATE           23.09.2022
8:267   ARR_TIME           16 год. 10 хв.
8:304   GUARD              Контрольний пост
8:370   VPS                ІНФОРМАЦІЯ_4
8:413   VPS                ІНФОРМАЦІЯ_1
8:439   ZNAK               0069
8:472   DIST               15 000 метрів
8:522   ARR_GROMADA        Вашковецької
8:539   ARR_RAYON          Дністровського
8:561   ARR_OBLAST         Чернівецької
11:224  PROTOCOL           ЗхРУ № 021685
11:249  PROTO_DATE         23.09.2022
11:312  DET_DATE           23.09.2022
11:490  VPS                ІНФОРМАЦІЯ_4
11:541  VPS                ІНФОРМАЦІЯ_1
18:177  RESOLUTION         штрафу
18:267  FINE               3400
