Справа № 715/275/22
Провадження № 3/715/180/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
01.02.2022 смт. Глибока
Суддя Глибоцького районного суду Чернівецької області Маковійчук Ю. В., за участю перекладача Дамаскін К. І. розглянувши матеріали справи, які надійшли від 31 прикордонного загону відділу прикордонної служби «Порубне», про притягнення до адміністративної відповідальності ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, громадянина Алжирської народної демократичної республіки, який проживає в АДРЕСА_1 народна демократична республіка, за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) 27.01.2022 року близько 08 год. 00 хв. групою осіб спільно з ОСОБА_3 (ОСОБА_4) та ОСОБА_5 (ОСОБА_6) на напрямку 839 прикордонного знаку на території Тереблеченської обʼєднаної територіальної громади Чернівецького району Чернівецької області незаконно перетнув державний кордон з України в Румунію поза пунктами пропуску через державний кордон без документів, що посвідчують особу та надають право на виїзд з території України. Був затриманий прикордонною поліцією Румунії. 28.01.2022 року о 21:20 год. в рамках прискореної процедури реадмісії з Румунії в Україну в пункті пропуску «Порубне», переданий працівникам прикордонної служби України.
Своїми діями ОСОБА_1 (ОСОБА_2) порушив вимоги ст. ст. 9, 12 Закону України «Про державний кордон України» від 04.11.1991 року № 1777 XII, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачено ч. 2 статті 204-1 КУпАП.
ОСОБА_1 (ОСОБА_2) в судовому засіданні свою вину у вчиненому правопорушенні визнав та вказав, що він разом зі своїми знайомими хотів потрапити до Французької Республіки. Приїхав він на територію України із Алжирської НДР, де певний час проживав у м. Київ, після чого разом із знайомими хлопцями приїхали до ОСОБА_7, на таксі приїхлаи до кордону та перетнули кордон з України в Румунію, де були затримані, просив суворо його не карати.
Обʼєктивна сторона правопорушення передбаченого ст. 204-1 Кодексу України про адміністративні правопорушення полягає у перетинанні або спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон країни або в пунктах пропуску через державний кордон України без відповідних документів або за документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Відповідно до вимог ст. 9 Закону України «Про державний кордон України» перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку.
Згідно ст. 12 Закону України «Про державний кордон України» пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
Дослідивши протокол про адміністративне правопорушення ЗхРУ № 021741 від 28 січня 2022 року, протокол про адміністративне затримання від 28 січня 2022 року, протокол особистого огляду, огляду речей та вилучення речей і документів від 28 січня 2022 року, заслухавши в судовому засіданні пояснення ОСОБА_1 (ОСОБА_2), вважаю, що останній вчинив адміністративне правопорушення передбачене ч. 2 ст. 204-1 КУпАП.
Як вбачається з матеріалів справи ОСОБА_1 (ОСОБА_2) 27.01.2022 року близько 08 год. 00 хв. спільно з ОСОБА_3 (ОСОБА_4) та ОСОБА_5 (ОСОБА_6) на напрямку 839 п / з, незаконно перетнув державний кордон з України в Румунію.
Аналіз встановлених обставин справи, свідчить про те, що ОСОБА_1 (ОСОБА_2) незаконно перетнув державний кордон України поза пунктами пропуску через державний кордон в групі осіб, а тому в його діях є склад правопорушення передбачений ч. 2 ст. 204-1 КУпАП.
Враховуючи наведене, характер вчиненого порушення, особу правопорушника, який ніде не працює, вважаю, що накладення адміністративного стягнення у виді арешту буде необхідним та достатнім для виховання даної особи, керуючись ст. ст. 33, 34, 245, 251, 280, 284, 287, 294 КУпАП, -
ПОСТАНОВИВ:
Визнати винуватим ОСОБА_1 (ОСОБА_2) у вчиненні адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у виді адміністративного арешту строком 10 (десять) діб.
Строк відбування стягнення ОСОБА_1 (ОСОБА_2) рахувати з часу його затримання, тобто з 28 січня 2022 року.
Стягнути з ОСОБА_1 (ОСОБА_2) судовий збір у розмірі 496 (чотириста девʼяносто шість) гривень 20 копійок в дохід держави.
Постанова може бути оскаржена до Чернівецького апеляційного суду через Глибоцький районний суд протягом 10-ти діб з дня її винесення шляхом подачі апеляційної скарги.
Суддя
=== ENTITIES ===
1:10    CASE_NUMBER        715/275/22
5:1     HEARING_DATE       01.02.2022
6:7     COURT_RAYON        Глибоцького
6:34    COURT_OBLAST       Чернівецької
6:210   VPS                Порубне
6:318   CITIZEN            Алжирської
8:19    ARR_DATE           27.01.2022
8:43    ARR_TIME           08 год. 00 хв.
8:131   ZNAK               839
8:168   ARR_GROMADA        Тереблеченської
8:218   ARR_RAYON          Чернівецького
8:239   ARR_OBLAST         Чернівецької
8:308   BORDER_CNTRY       Румунію
8:461   GUARD              прикордонною поліцією Румунії
8:492   READM_DATE         28.01.2022
8:510   READM_TIME         21:20 год.
8:564   BORDER_CNTRY       Румунії
8:582   READM_PLACE        в пункті пропуску «Порубне»
10:378  BORDER_CNTRY       Румунію
14:56   PROTOCOL           ЗхРУ № 021741
14:74   PROTO_DATE         28 січня 2022
14:138  DET_DATE           28 січня 2022
15:53   ARR_DATE           27.01.2022
15:77   ARR_TIME           08 год. 00 хв.
15:153  ZNAK               839
15:212  BORDER_CNTRY       Румунію
19:188  RESOLUTION         арешту
