Справа № 717/2932/24
Номер провадження 3/717/1595/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
22 листопада 2024 року селище Кельменці Суддя Кельменецького районного суду Чернівецької області Телешман О. В., розглянувши справу про притягнення до адміністративної відповідальності за ч.2 ст.204-1 КУпАП громадянина України ОСОБА_1, ІНФОРМАЦІЯ_1, жителя АДРЕСА_1, не працюючого, -
ВСТАНОВИВ:
Громадянин ОСОБА_1 притягується до адміністрати вної відповідальності за те, що 1 листопада 2024 року приблизно о 02 годині 00 хвилин спільно з громадянином України ОСОБА_2 на території Лівинецької ОТГ Дністровського району Чернівецької області в порушення ст.9,12 Закону України «Про державний кордон України», на відстані 4000 метрів від лінії Державного кордону Українии рухався в напрямку Республіки Молдова, тобто вчинив спробу перетину державного кордону з України до Республіка Молдова і був виявлений прикордонним нарядом «Прикордонний патруль» в прикордонному контрольованому районі на напрямку населеного пункту Бурдюг Дністровського району Чернівецької області.
ОСОБА_1 на виклик суду не зʼявився, хоча належним чином був повідомлений про час і місце розгляду справи.
Дослідивши матеріали справи про адміністративне правопорушення, вважаю, що дану справу слід закрити за відсутністю в діях ОСОБА_1 складу та події адміністративного правопорушення, виходячи з наступного.
Так, в матеріалах справи відсутні будь-які докази, які б підтверджували, що ОСОБА_1 01.11.2024 року об 02 годині 00 хвилин незаконно, поза пунктом пропуску в порушення вимог ст.9,12 Закону України «Про державний кордон України», вчинив спробу перетину державного кордону з України до Республіка Молдова групою осіб в прикордоному контрольованому районі на території Лівинецької ОТГ Дністровського району Чернівецької області.
Зокрема, в матеріалах справи відсутні докази, які в сукупності підтверджують умисел ОСОБА_1 на спробу перетинання державного кордону України будь-яким незаконним способом поза пунктами пропуску через державний кордон України.
З письмових пояснень ОСОБА_1, наявних в матеріалах справи вбачається, що він мав намір та планував незаконно перетнути кордон, проте не вбачається умисел на спробу незаконного перетину Державного кордону України, а пояснення працівника прикордонної служби не є належним доказом, оскільки він не може вважатися обʼєктивним з огляду на зацікавленість працівника прикордонної служби в результатах розгляду даної справи.
Відповідно до ч.3 ст.62 Конституції України, усі сумніви щодо доведеності вини особи тлумачаться на її користь.
Керуючись ст. ст. 247, 280,283,284 КУпАП суддя,-
ПОСТАНОВИВ:
Справу про притягнення до адміністративної відповідальності ОСОБА_1 за ч.2 ст. 204-1 КУпАП закрити за відсутністю у його діях події і складу адміністративного правопорушення.
Постанова судді у справі про адміністративне правопорушення може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови. Апеляційна скарга, подається до Чернівецького апеляційного суду через Кельменецький районний суд.
СУДДЯ:
=== ENTITIES ===
1:10    CASE_NUMBER        717/2932/24
5:1     HEARING_DATE       22 листопада 2024
5:47    COURT_RAYON        Кельменецького
5:77    COURT_OBLAST       Чернівецької
5:220   CITIZEN            України
7:81    ARR_DATE           1 листопада 2024
7:115   ARR_TIME           02 годині 00 хвилин
7:158   CITIZEN            України
7:187   ARR_GROMADA        Лівинецької
7:203   ARR_RAYON          Дністровського
7:225   ARR_OBLAST         Чернівецької
7:325   DIST               4000 метрів
7:394   BORDER_CNTRY       Республіки Молдова
7:475   BORDER_CNTRY       Республіка Молдова
7:532   GUARD              Прикордонний патруль
7:623   ARR_SETTL          Бурдюг
7:630   ARR_RAYON          Дністровського
7:652   ARR_OBLAST         Чернівецької
10:85   ARR_DATE           01.11.2024
10:104  ARR_TIME           02 годині 00 хвилин
10:285  BORDER_CNTRY       Республіка Молдова
10:367  ARR_GROMADA        Лівинецької
10:383  ARR_RAYON          Дністровського
10:405  ARR_OBLAST         Чернівецької
16:92   RESOLUTION         закрити
