Справа № 138/853/24
Провадження №:3/138/366/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
20 березня 2024 року м. Могилів-Подільський
Суддя Могилів-Подільського міськрайонного суду Вінницької області Ясінський Ю. А., розглянувши матеріали, які надійшли з Військової частини НОМЕР_1 Державної прикордонної служби України про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_1, уродженця м. Київ, мешканця АДРЕСА_1, українця, громадянина України, з середньою освітою, не одруженого, не працюючого, тел. НОМЕР_2, за ч. 1 ст. 204-1 КУпАП, -
ВСТАНОВИВ:
12.03.2024 о 18 год. 15 хв. на блокпосту «Камелот» напрямок «н.п. Немія (Україна) н.п. Волчинець (Республіка Молдова)» в районі вулиця Лісова виявлено ОСОБА_1, який здійснив спробу незаконного перетину державного кордону України через річку Дністер поза встановленими пунктами пропуску, чим порушив вимоги статті 9 Закону України «Про державний кордон України», тобто вчинив правопорушення, відповідальність за яке передбачена ч. 1 ст. 204-1 КУпАП.
В судове засідання ОСОБА_1 не зʼявився, однак в матеріалах справи міститься розписка, відповідно до якої останньому повідомлено, що справа про його притягнення до адміністративної відповідальності буде направлена до Могилів-Подільського міськрайонного суду Вінницької області, та в якій зазначено про визнання вини останнім та прохання розглянути справу за його відсутності. Крім того, останній в телефонному режимі повідомив, що не має змоги прибути до суду та просив провести засідання без його участі.
Вина у вказаному правопорушенні доведена матеріалами справи, зокрема протоколом про адміністративне правопорушення серії ПдРУ № 252880 від 12.03.2024, в якому зазначено обставини вказаного правопорушення; письмовими поясненнями працівників прикордонної служби; письмовим поясненням ОСОБА_1, в якому останній зазначає, що прибув до м. Могилів-Подільський аби перетнути кордон вплав через річку Дністер, вину визнає; копією паспорта громадянина України для виїзду за кордон на імʼя ОСОБА_1; протоколом особистого огляду, огляду речей та вилучення речей та документів від 12.03.2024; актом ознайомлення особи, яка притягується до адміністративної відповідальності з її правами, передбаченими ст. 268 КУпАП; диском з доведенням його прав.
Дослідивши матеріали справи, приходжу до висновку, що ОСОБА_1 необхідно визнати винуватим за ч. 1 ст. 204-1 КУпАП: спроба незаконного перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України.
При накладенні стягнення суд враховує характер вчиненого правопорушення, те, що ОСОБА_1 вперше притягується до адміністративної відповідальності, обставин, що обтяжують чи помʼякшують його відповідальність судом не встановлено, і вважає, що для виправлення та перевиховання останнього доцільно застосувати стягнення у виді штрафу з конфіскацією шлема від гідрокостюма.
Керуючись ст. 27, 40-1, 204-1 ч. 1, 283, 284 ч. 1 п. 1 КУпАП, -
ПОСТАНОВИВ:
ОСОБА_1 визнати винуватим у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, накласти на нього адміністративне стягнення у виді штрафу в дохід держави, в особі ІНФОРМАЦІЯ_2 (військова частина НОМЕР_1), що розташований по АДРЕСА_2, в розмірі 350 (трьохсот пʼятдесяти) неоподатковуваних мінімумів доходів громадян, що становить 5950 (пʼять тисяч девʼятсот пʼятдесят) гривень з конфіскацією шлема від гідрокостюма чорного кольору з надписом «LEGEND» розмір «М».
Стягнути з ОСОБА_1 на користь держави,в особі Державної судової адміністрації України, що знаходиться по вул. Липська, 18/5 м. Київ, 01601, судовий збір в розмірі 605 (шістсот пʼять) гривень 60 копійок.
Постанова може бути оскаржена до Вінницького апеляційного суду через Могилів-Подільський міськрайонний суд протягом 10 (десяти) днів з дня її винесення.
Суддя Ю. А. Ясінський
=== ENTITIES ===
1:10    CASE_NUMBER        138/853/24
5:1     HEARING_DATE       20 березня 2024
6:7     COURT_RAYON        Могилів-Подільського
6:48    COURT_OBLAST       Вінницької
6:276   BIRTH_SETTL        Київ
6:323   CITIZEN            України
8:1     ARR_DATE           12.03.2024
8:14    ARR_TIME           18 год. 15 хв.
8:29    ARR_PLACE          на блокпосту «Камелот»
8:67    SETTL_FROM         Немія
8:74    SETTL_CNTRY        Україна
8:88    SETTL_TO           Волчинець
8:99    SETTL_CNTRY        Республіка Молдова
8:120   ARR_PLACE          в районі вулиця Лісова
10:122  PROTOCOL           ПдРУ № 252880
10:140  PROTO_DATE         12.03.2024
10:444  PASSPORT           України
15:159  RESOLUTION         штрафу
15:357  FINE               5950
