Справа № 305/2457/23
Номер провадження 3/305/1390/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
27.10.2023 року м. Рахів
Суддя Рахівського районного суду Закарпатської області Попова О. М., розглянувши матеріали ІНФОРМАЦІЯ_1 ВПС «ІНФОРМАЦІЯ_2» про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця м. Кривий Ріг Дніпропетровської області, паспорт громадянина України серії НОМЕР_1, зареєстрованого та проживаючого за адресою: АДРЕСА_1, громадянина України, працюючого майстром з ремонту устаткування АМКР «Arcelor Mittal», за частиною 1 статті 204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
Згідно протоколу про адміністративне правопорушення у відношенні ОСОБА_1, 06.10.2023 року близько 10 год. 20 хв. прикордонним нарядом «Контрольний пост» у контрольованому прикордонному районі на напрямку прикордонного знаку № 400 околиця н.п. Кваси (територія Ясінянської селищної громади Рахівського району Закарпатської області) було виявлено та затримано громадянина України ОСОБА_1, під час спроби незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України, своїми діями гр. ОСОБА_1 порушив вимоги ст. 9, ст. 12 Закону України «Про державний кордон України» від 04.11.1991 року, тобто вчинив правопорушення, відповідальність за яке передбачено ч. 1 ст. 204-1 КУпАП.
В судове засідання ОСОБА_1, не зʼявився, про причини неявки суду не повідомив, в матеріалах справи мається заява останнього, згідно якої він просив розглядати справу без його участі. Крім того, в матеріалах справи наявні письмові пояснення останнього, які жодним чином не доводять наявність в діях ОСОБА_1 адміністративного правопорушення передбаченого ч. 1 ст. 204-1 КУпАП.
Відповідно до ч. 2 ст. 277 КУпАП, справи про адміністративні правопорушення, передбачені статтею 204-1 цього Кодексу розглядаються протягом доби.
Згідно положень ст. 268 КУпАП, адміністративне правопорушення за ст. 204-1 КУпАП не відноситься до правопорушень, по яким не є обовʼязковою присутність в судовому засіданні особи, яка притягується до адміністративної відповідальності.
Суд вивчивши матеріали справи, прийшов до висновку, що в діях ОСОБА_1, відсутній склад адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, яка передбачає відповідальність за незаконне перетинання ДКУ.
Відповідно до вимог ст. 280 КУпАП, суд, при розгляді справи про адміністративне правопорушення, крім іншого, зобовʼязаний зʼясувати: чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні, чи підлягає вона адміністративній відповідальності, а також зʼясувати інші обставини, що мають значення для правильного вирішення
Відповідно до вимог ст.ст. 251, 252 КУпАП доказами в справі про адміністративне правопорушення є будь-які фактичні дані, на основі яких у визначеному законом порядку орган (посадова особа) встановлює наявність чи відсутність адміністративного правопорушення, винність даної особи в його вчиненні та інші обставини, що мають значення для правильного вирішення справи. Ці дані встановлюються протоколом про адміністративне правопорушення, поясненнями особи, яка притягається до адміністративної відповідальності, свідків, а також іншими документами.
Так відповідно до диспозиції ч. 1 ст. 204-1 КУпАП передбачено адміністративну відповідальність за перетинання або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Обʼєктивною стороною досліджуваного правопорушення, є перетин або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску або в пунктах пропуску через державний кордон України без відповідних документів або за документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Субʼєктивна сторона незаконного перетинання державного кордону передбачає наявність прямого умислу, тобто виражається в навмисній формі вини, коли особа розуміє, що незаконно перетинає ДКУ та бажає вчинити такі протиправні дії.
Відповідно, досліджуючи докази по даній справі, суд повинен встановити чи перетинав ОСОБА_1 державний кордон України у незаконний спосіб та чи вчинив він ці незаконні дії навмисно.
Так охорона державного кордону України є невідʼємною складовою загальнодержавної системи захисту державного кордону і полягає у здійсненні Державною прикордонною службою України на суші, морі, річках, озерах та інших водоймах, а також Збройними Силами України у повітряному та підводному просторі відповідно до наданих їм повноважень заходів з метою забезпечення недоторканності державного кордону України.
Державний кордон України це лінія і вертикальна поверхня, що проходить по цій лінії, визначає межі державної території України, просторові рубежі дії державного суверенітету України. Охороною Державного кордону України займається Державна прикордонна служба України.
Так відповідно до протоколу про адміністративне правопорушення серії ЗхРУ № 004080 від 07.10.2023 року: 06.10.2023 року близько 10 год. 20 хв. прикордонним нарядом «Контрольний пост» у контрольованому прикордонному районі на напрямку прикордонного знаку № 400 околиця н.п. Кваси (територія Ясінянської селищної громади Рахівського району Закарпатської області) було виявлено та затримано громадянина України ОСОБА_1, під час спроби незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України, своїми діями гр. ОСОБА_1 порушив вимоги ст. 9, ст. 12 Закону України «Про державний кордон України» від 04.11.1991 року, тобто вчинив правопорушення, відповідальність за яке передбачено ч. 1 ст. 204-1 КУпАП.
В підтвердження факту незаконно перетинання державного кордону України прикордонною службою крім протоколу про адміністративне правопорушення надано лише письмові пояснення прикордонника, які жодним чином не свідчать про наявність в діях ОСОБА_1 складу адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП.
Суд звертає увагу на те, що в протоколі про адміністративне правопорушення зазначено, що гр. ОСОБА_1 «було виявлено та затримано під час спроби незаконного перетинання ДКУ», однак до протоколу не надано жодного належного чи допустимого доказу на підтвердження того, що останній вчиняв будь-які дії щодо незаконного перетинання ДКУ.
Крім того суддя звертає увагу, що від околиці н.п. Кваси Рахівського району Закарпатської області, до найближчої ділянки кордону України з Румунієй, більше ніж 20 кілометрів.
Так за ст.62 Конституції України обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях. Усі сумніви щодо доведеності вини особи тлумачиться на її користь.
Тому суддя приходить до висновку, що судді не надано належних, достовірних та переконливих доказів вчинення ОСОБА_1 адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, а саме які б підтверджували перетинання чи спробу незаконного перетинання останнім державного кордону України.
Тому суд приходить до висновку, що в діях ОСОБА_1 відсутній склад правопорушення, передбачений ч. 1 ст. 204-1 КУпАП, який встановлює відповідальність за перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, оскільки наданими суду доказами його винуватість та сам факт незаконного перетинання державного кордону України не доведений і тому в його діях відсутній склад та подія адміністративного правопорушення, передбаченого даною статтею.
Згідно ч. 1 ст.247 КУпАП, провадження по справі належить закрити, якщо судом встановлено, що в діях особи у відношенні якої, складено протокол про адміністративні правопорушення, відсутні склад та подія адміністративного правопорушення.
Таким чином, суд вважає за необхідне провадження по даній справі про притягнення ОСОБА_1 до адміністративної відповідальності закрити, в звʼязку з відсутністю в його діях складу адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП.
На підставі викладеного, керуючись ч. 1 ст. 247, 283, 284 КУпАП, суддя
ПОСТАНОВИВ:
Провадження по адміністративній справі у відношенні ОСОБА_1, ІНФОРМАЦІЯ_3, за вчинення адміністративного правопорушення за ч. 1 ст. 204-1 КУпАП закрити, в звʼязку з відсутністю в його діях складу та події адміністративного правопорушення.
Постанова може бути оскаржена до Закарпатського апеляційного суду шляхом подачі апеляційної скарги протягом 10 днів з дня її постановлення.
Суддя О. М. Попова
=== ENTITIES ===
1:10    CASE_NUMBER        305/2457/23
5:1     HEARING_DATE       27.10.2023
6:7     COURT_RAYON        Рахівського
6:34    COURT_OBLAST       Закарпатської
6:110   VPS                ІНФОРМАЦІЯ_2
7:37    BIRTH_SETTL        Кривий Ріг
7:48    BIRTH_OBLAST       Дніпропетровської
7:95    PASSPORT           України
7:184   CITIZEN            України
9:75    ARR_DATE           06.10.2023
9:99    ARR_TIME           10 год. 20 хв.
9:136   GUARD              Контрольний пост
9:227   ZNAK               400
9:244   ARR_SETTL          Кваси
9:261   ARR_GROMADA        Ясінянської
9:290   ARR_RAYON          Рахівського
9:309   ARR_OBLAST         Закарпатської
9:371   CITIZEN            України
9:459   BORDER_CNTRY       Румунії
22:70   PROTOCOL           ЗхРУ № 004080
22:88   PROTO_DATE         07.10.2023
22:105  ARR_DATE           06.10.2023
22:129  ARR_TIME           10 год. 20 хв.
22:166  GUARD              Контрольний пост
22:257  ZNAK               400
22:274  ARR_SETTL          Кваси
22:291  ARR_GROMADA        Ясінянської
22:320  ARR_RAYON          Рахівського
22:339  ARR_OBLAST         Закарпатської
22:401  CITIZEN            України
22:489  BORDER_CNTRY       Румунії
25:52   ARR_SETTL          Кваси
25:58   ARR_RAYON          Рахівського
25:77   ARR_OBLAST         Закарпатської
25:140  BORDER_CNTRY       Румунієй
33:145  RESOLUTION         закрити
