308/9676/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
16 серпня 2022 року м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Іванов А. П., розглянувши матеріали справи про адміністративне правопорушення, що надійшли з відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_1» відділу прикордонної служби «ІНФОРМАЦІЯ_2» НОМЕР_1 прикордонного загону Західного регіонального управління Державної прикордонної служби щодо громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця станція Кіпелова російської федерації, мешканця АДРЕСА_1, зі слів тимчасово не працює за ч. 1 ст. 204-1 КУпАП,
встановив:
З протоколу про адміністративне правопорушення серії ЗхРУ № 011202 від 17.07.2022 зʼясовано, що 17.07.2022 о 15 год. 50 хв. в МПП для залізничного сполучення «Чоп (Страж)» (тип А) на вʼїзд в Україну прибув громадянин України ОСОБА_1, ІНФОРМАЦІЯ_3 без документів, що посвідчує особу та дають право на перетин державного кордону. В ході проведення оперативно-перевірочних заходів офіцером ПОРВ (з м.д. н.п. Чоп), а саме перевірки по Бд «Ризик» вищевказаний громадянин перетинав ДК України 27.12.2021 за паспортом громадянина України для виїзду за кордон серії НОМЕР_2.
Вказані дії громадянина України ОСОБА_1 кваліфіковано за ч. 1 ст. 204-1 КУпАП за порушення вимог ст. 9 ЗУ «Про державний кордон України» та п. 2 Правил перетинання кордону громадянами України, затверджених Постановою КМУ від 21.07.1995 № 57.
Особа, яка притягається до відповідальності ОСОБА_1 в судове засідання не зʼявився, в своїх поясненнях, доданих до протоколу, зазначив, що паспорт громадянина України для виїзду за кордон загубив, перебуваючи за кордоном в м. Братислава Словацької Республіки.
Дослідивши матеріали справи, суд вважає, що в діях громадянина України ОСОБА_1 наявний склад адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП перетинання або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Згідно з ч. 1 ст. 12 ЗУ «Про державний кордон України» пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
У відповідності до п. 2 Правил перетинання державного кордону громадянами України,які затверджені постановою КМУ від 27 січня 1995 року № 57 перетинання громадянами України (далі громадяни) державного кордону здійснюється в пунктах пропуску через державний кордон та пунктах контролю (далі пункти пропуску), якщо інше не передбачено законом, за одним з таких документів, що дають право на виїзд з України і вʼїзд в Україну: 1) паспорт громадянина України для виїзду за кордон; 2) дипломатичний паспорт; 3) службовий паспорт; 4) проїзний документ дитини (чинний протягом строку, на який він виданий); 5) посвідчення особи моряка; 6) посвідчення члена екіпажу.
Вина ОСОБА_1 у вчиненні розглядуваного адміністративного правопорушення підтверджується протоколом про адміністративне правопорушення серії ЗхРУ № 011202 від 17.07.2022, поясненнями особи, яка притягається до відповідальності ОСОБА_1, в яких він стверджує, що втратив паспортний документ, перебуваючи за кордоном, та прибув в м. Чоп 17.07.2022 без будь-яких документів, рапортом інспектора прикордонної служби.
Враховуючи характер та ступінь адміністративного правопорушення, обставини адміністративного правопорушення, особу правопорушника, обставини, що обтяжують і помʼякшують відповідальність, суд приходить до висновку, що на ОСОБА_1 слід накласти адміністративне стягнення у вигляді штрафу в розмірі передбаченому санкцією ч. 1 ст. 204-1 КУпАП.
Відповідно до ст. 40-1 КУпАП судовий збір у провадженні по справі про адміністративне правопорушення у разі винесення судом постанови про накладення адміністративного стягнення сплачується особою, на яку накладено таке стягнення. Згідно з п. 5 ч. 2 ст. 4 Закону України «Про судовий збір» ставка судового збору, у разі ухвалення судом постанови про накладення адміністративного стягнення, складає 0,2 розміру прожиткового мінімуму для працездатних осіб.
Керуючись ст.ст. 204-1 ч.1, 283-285, 287-291 КУпАП, суд
ПОСТАНОВИВ:
громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у вигляді штрафу в розмірі 200 неоподаткованих мінімумів доходів громадян, що становить суму у 3400 /три тисячі чотириста/ гривень.
Стягнути з громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3 на користь держави судовий збір в сумі 496 (чотириста девʼяносто шість) грн. 20 коп.
Постанова про адміністративне правопорушення може бути оскаржена до Закарпатського апеляційного суду протягом десяти днів з дня її постановлення. Постанова судді у справах про адміністративне правопорушення набирає законної сили після закінчення строку подання апеляційної скарги. Постанова може бути предʼявлена до виконання протягом трьох місяців.
Суддя Ужгородського
міськрайонного суду А. П. Іванов
=== ENTITIES ===
1:1     CASE_NUMBER        308/9676/22
4:1     HEARING_DATE       16 серпня 2022
5:7     COURT_RAYON        Ужгородського
5:41    COURT_OBLAST       Закарпатської
5:200   VPS                ІНФОРМАЦІЯ_1
5:243   VPS                ІНФОРМАЦІЯ_2
5:368   CITIZEN            України
5:417   BIRTH_SETTL        Кіпелова
7:54    PROTOCOL           ЗхРУ № 011202
7:72    PROTO_DATE         17.07.2022
7:97    ARR_DATE           17.07.2022
7:110   ARR_TIME           15 год. 50 хв.
7:125   ARR_PLACE          в МПП для залізничного сполучення «Чоп (Страж)»
7:218   CITIZEN            України
7:406   DISLOCATION        Чоп
7:524   PASSPORT           України
9:160   PASSPORT           України
10:64   CITIZEN            України
13:141  PROTOCOL           ЗхРУ № 011202
13:159  PROTO_DATE         17.07.2022
14:279  RESOLUTION         штрафу
18:13   CITIZEN            України
18:195  RESOLUTION         штрафу
18:280  FINE               3400
19:24   CITIZEN            України
21:7    COURT_RAYON        Ужгородського
