Справа № 308/4266/24
3/308/2524/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
26 квітня 2024 року м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Лемак О. В., розглянувши матеріали у справі про адміністративне правопорушення, які надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, який проживає за адресою: АДРЕСА_1, за ч. 1 ст. 204-1 КУпАП,-
ВСТАНОВИВ:
21 лютого 2024 року о 12 год. 00 хв. гр. ОСОБА_1, був виявлений та затриманий на околиці населеного пункту Камʼяниця, на ділянці відповідальності відділення інспекторів прикордонної служби «Гута» інспектором групи моніторингу обстановки на відстані 5000 метрів до державного кордону, в напрямку 240 прикордонного знаку під час вчинення спроби незаконного перетинання державного кордону в пішому порядку з України в Словацьку Республіку поза встановленими пунктами пропуску через державний кордон без документів, що посвідчують особу.
Своїми діями порушив вимоги ст. 9, 12 Закону України «Про державний кордон», тобто вчинив адміністративне правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
Громадянин ОСОБА_1, в судове засідання не зʼявився, про час і місце розгляду справи, своєчасно і належним чином повідомлявся.
Дослідивши матеріали справи, приходжу до висновку про наявність в діях гр. ОСОБА_1, ознак складу правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів
Окрім наведеного, вина правопорушника підтверджується протоколом про адміністративне правопорушення серії ЗхРУ № 014338 від 21.02.2024 року, копією протоколу про адміністративне затримання від 21.02.2024 року, копією протоколу особистого огляду, огляду речей та вилучення речей і документів від 21.02.2024, та іншими матеріалами справи.
При накладенні адміністративного стягнення суддя виходить із змісту ст. 33 КУпАП і враховує характер вчиненого правопорушення, особу порушника, ступінь його вини, майновий стан, обставини, що помʼякшують та обтяжують відповідальність та вважає необхідним і достатнім для виховання правопорушника, запобігання вчиненню ним нових правопорушень притягнути гр. України ОСОБА_1, до адміністративної відповідальності та накласти на нього адміністративне стягнення у виді штрафу у розмірі двохсот неоподаткованих мінімумів доходів громадян.
Відповідно до ст. 40-1 КУпАП, п. 5 ч. 2 ст. 4 Закону України «Про судовий збір» з гр. України ОСОБА_1, підлягає стягненню судовий збір у сумі 605,60 грн.
Керуючись ст. 16, 33, ч. 1 ст. 204-1, ст. ст. 283, 284 КУпАП, п. 5 ч. 2 ст. 4 Закону України «Про судовий збір», суддя,
ПОСТАНОВИВ:
Громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у виді штрафу в розмірі двохсот неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень 00 коп.
Стягнути з громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, на користь держави 605,60 грн. судового збору.
Постанова про адміністративне правопорушення може бути оскаржена до Закарпатського апеляційного суду через Ужгородський міськрайонний суд Закарпатської області протягом десяти днів з дня її винесення.
Постанова судді у справах про адміністративне правопорушення набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова може бути предʼявлена до виконання протягом трьох місяців.
Суддя Ужгородського
міськрайонного суду О. В. Лемак
=== ENTITIES ===
1:10    CASE_NUMBER        308/4266/24
5:1     HEARING_DATE       26 квітня 2024
6:7     COURT_RAYON        Ужгородського
6:41    COURT_OBLAST       Закарпатської
6:187   VPS                ІНФОРМАЦІЯ_1
6:279   CITIZEN            України
8:1     ARR_DATE           21 лютого 2024
8:23    ARR_TIME           12 год. 00 хв.
8:79    ARR_PLACE          на околиці
8:108   ARR_SETTL          Камʼяниця
8:191   VPS                Гута
8:250   DIST               5000 метрів
8:296   ZNAK               240
8:416   BORDER_CNTRY       Словацьку Республіку
12:107  PROTOCOL           ЗхРУ № 014338
12:125  PROTO_DATE         21.02.2024
12:194  DET_DATE           21.02.2024
13:358  CITIZEN            України
13:466  RESOLUTION         штрафу
14:87   CITIZEN            України
17:13   CITIZEN            України
17:193  RESOLUTION         штрафу
17:277  FINE               3400
18:24   CITIZEN            України
22:7    COURT_RAYON        Ужгородського
