308/14896/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
12.09.2023 м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Голяна О. В., розглянувши матеріали, що надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, місце народження: м. Черкаси, місце проживання: АДРЕСА_1, не працюючого, за ч.2 ст. 204-1 КУпАП, -
ВСТАНОВИВ:
ОСОБА_1 25.08.2023 року о 10 год. 30 хв. був виявлений та затриманий прикордонним нарядом «Прикордонний патруль» на околиці м. Ужгород на напрямку 308 прикордонного знаку на відстані 5000 метрів від Державного кордону України за спробу незаконного перетинання держаного кордону України в Словацьку Республіку поза межами пунктів пропуску, в складі групи осіб, чим порушив вимоги ст. 9, ст. 12 Закону України «Про державний кордон» від 04.11.1991 року.
Отже, громадянин України ОСОБА_1 вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП.
В судове засідання громадянин України ОСОБА_1 не зʼявився, повідомлявся належним чином шляхом надсилання текстового смс повідомлення на номер телефону, вказаному в заявці на отримання електронних повісток від 25.08.2023; смс повідомлення доставлено ОСОБА_1 05.09.2023. Причин поважності неявки ОСОБА_1 не повідомив, заяв, клопотань про відкладення розгляду справи не подавав.
Дослідивши матеріали справи суддя приходить до наступного висновку.
У відповідності до положення ст.9 КУпАП адміністративним правопорушенням визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Дослідивши матеріали справи, вважаю, що гр. України ОСОБА_1 винен у скоєнні адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП, а саме: спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинена у складі групи осіб.
Вина ОСОБА_1 стверджується даними протоколу про адміністративне правопорушення ЗхРУ № 013347 від 26.08.2023 року, протоколом про адміністративне затримання від 26.08.2023 року, протоколом особистого огляду, огляду речей та вилучення речей і документів від 26.08.2023 року, копією протоколу про адміністративне правопорушення ЗхРУ № 013350 від 26.08.2023 року; копією протоколу про адміністративне правопорушення ЗхРУ № 013348 від 26.08.2023 року.
Обставин, що помʼякшують та обтяжують відповідальність за адміністративне правопорушення відповідно до статей 34,35 КУпАП, не встановлено.
Враховуючи характер та ступінь тяжкості вчиненого правопорушення, обставини справи, відсутність обставин, що помʼякшують та обтяжують відповідальність, вважаю, що на громадянина України ОСОБА_1 слід накласти адміністративне стягнення, передбачене санкцією ч. 2 ст. 204-1 КУпАП, у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 гривень.
На підставі наведеного, керуючись ст.ст.9,33,204-1,283-284,287,291,294 КУпАП,-
ПОСТАНОВИВ:
Громадянина України ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, та накласти на нього адміністративне стягнення у виді штрафу в розмірі 8500,00 грн.
Стягнути з ОСОБА_1 на користь держави 536,80 гривень судового збору.
Розʼяснити, що штраф має бути сплачений не пізніш як через пʼятнадцять днів з дня вручення йому постанови про накладення штрафу.
В порядку примусового виконання постанови про стягнення штрафу в разі несплати правопорушником штрафу у строк штраф стягується у подвійному розмірі штрафу, визначеного у відповідній статті Кодексу України про адміністративні правопорушення та зазначеного у постанові про стягнення штрафу.
Постанова може бути оскаржена до Закарпатського апеляційного суду протягом десяти днів з дня її винесення. Постанова судді у справах про адміністративне правопорушення набирає законної сили після закінчення строку подання апеляційної скарги.
Суддя Олена ГОЛЯНА
=== ENTITIES ===
1:1     CASE_NUMBER        308/14896/23
4:1     HEARING_DATE       12.09.2023
5:7     COURT_RAYON        Ужгородського
5:41    COURT_OBLAST       Закарпатської
5:143   VPS                ІНФОРМАЦІЯ_1
5:236   CITIZEN            України
5:288   BIRTH_SETTL        Черкаси
7:9     ARR_DATE           25.08.2023
7:27    ARR_TIME           10 год. 30 хв.
7:92    GUARD              Прикордонний патруль
7:114   ARR_PLACE          на околиці
7:128   ARR_SETTL          Ужгород
7:148   ZNAK               308
7:184   DIST               5000 метрів
7:289   BORDER_CNTRY       Словацьку Республіку
8:18    CITIZEN            України
9:31    CITIZEN            України
12:45   CITIZEN            України
13:80   PROTOCOL           ЗхРУ № 013347
13:98   PROTO_DATE         26.08.2023
13:161  DET_DATE           26.08.2023
13:326  PROTOCOL           ЗхРУ № 013350
13:344  PROTO_DATE         26.08.2023
13:413  PROTOCOL           ЗхРУ № 013348
13:431  PROTO_DATE         26.08.2023
15:179  CITIZEN            України
18:13   CITIZEN            України
18:179  RESOLUTION         штрафу
18:196  FINE               8500,00
