Справа № 297/2331/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
27 травня 2024 року м. Берегове
Суддя Берегівського районного суду Закарпатської області Фейір О. О., розглянувши матеріали, що надійшли з відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності:
ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця м. Дніпрорудне Василівського району Запорізької області, мешканця АДРЕСА_1, із середньою освітою, не працюючого, одруженого, громадянина України,
за ч. 2 ст. 204-1 КУпАП,-
встановив:
18 травня 2024 року, близько 08:45 год., прикордонним нарядом "Адміністративно-оперативна група" на напрямку 187 прикордонного знаку, на околиці населеного пункту Яноші (територія Берегівської обʼєднаної територіальної громади Берегівського району Закарпатської області), в межах контрольованого прикордонного району, на відстані близько 7000 метрів від лінії державного кордону України, було виявлено та затримано громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, спільно з громадянами України ОСОБА_2 та ОСОБА_3, які рухалися в якості пасажирів в транспортному засобі марки "Богдан" при здійсненні спроби незаконного перетину державного кордону із України в Угорщину поза пунктами пропуску через державний кордон України.
Особа, яка притягається до адміністративної відповідальності ОСОБА_1 в судове засідання не зʼявився, однак в матеріалах справи міститься його заява від 18.05.2024, згідно якої такий просив справу розглянути без його участі, свою вину у вчиненні адміністративного правопорушення визнає повністю (а.с. 7).
Дослідивши матеріали справи вважаю, що в діях особи, яка притягається до адміністративної відповідальності ОСОБА_1 вбачається склад адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП.
Винність ОСОБА_1 у вчиненні ним адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП підтверджується повністю матеріалами справи, дослідженими в ході судового розгляду справи, зокрема, протоколом про адміністративне правопорушення серії ЗхРУ № 247997 від 18.05.2024 та протоколом про адміністративне затримання від 18.05.2024 (а.с. 1-3).
На підставі вищевикладеного вважаю, що вина ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП доведена матеріалами справи і дії останнього слід кваліфікувати за ч. 2 ст. 204-1 КУпАП, як спроба незаконного перетинання державного кордону України поза пунктами пропуску через державний кордон України, вчинена групою осіб.
Враховуючи особу винного, а також те, що ОСОБА_1 згідно заяви від 18.05.2024 свою вину у вчиненні адміністративного правопорушення визнав, до адміністративної відповідальності притягається вперше, вважаю застосувати відносно нього адміністративне стягнення в межах санкції ч. 2 ст. 204-1 КУпАП у виді штрафу, у розмірі шестисот неоподатковуваних мінімумів доходів громадян, що є необхідним та буде достатнім для його виправлення та попередження вчинення ним в майбутньому нових правопорушень.
Крім того, відповідно до п. 5 ч. 2 ст. 4 Закону України «Про судовий збір», вважаю стягнути з ОСОБА_1 в користь держави судовий збір в розмірі 605, 60 грн..
На підставі наведеного, керуючись ст. 204-1, ст. ст. 283, 284 КУпАП,-
ПОСТАНОВИВ:
Визнати винним ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП і накласти відносно нього адміністративне стягнення у виді штрафу, у розмірі 600 (шестисот) неоподатковуваних мінімумів доходів громадян, що становить 10 200 (десять тисяч двісті) гривень.
Стягнути з ОСОБА_1 в користь держави судовий збір в розмірі 605 (шістсот пʼять) гривень 60 копійок.
Постанова може бути оскаржена протягом десяти днів з дня її винесення до Закарпатського апеляційного суду.
Суддя Олександр ФЕЙІР
=== ENTITIES ===
1:10    CASE_NUMBER        297/2331/24
4:1     HEARING_DATE       27 травня 2024
5:7     COURT_RAYON        Берегівського
5:36    COURT_OBLAST       Закарпатської
5:138   VPS                ІНФОРМАЦІЯ_1
6:37    BIRTH_SETTL        Дніпрорудне
6:49    BIRTH_RAYON        Василівського
6:70    BIRTH_OBLAST       Запорізької
6:171   CITIZEN            України
9:1     ARR_DATE           18 травня 2024
9:30    ARR_TIME           08:45 год.
9:64    GUARD              Адміністративно-оперативна група
9:110   ZNAK               187
9:135   ARR_PLACE          на околиці
9:164   ARR_SETTL          Яноші
9:181   ARR_GROMADA        Берегівської
9:228   ARR_RAYON          Берегівського
9:249   ARR_OBLAST         Закарпатської
9:339   DIST               7000 метрів
9:428   CITIZEN            України
9:481   CITIZEN            України
9:654   BORDER_CNTRY       Угорщину
12:254  PROTOCOL           ЗхРУ № 247997
12:272  PROTO_DATE         18.05.2024
12:332  DET_DATE           18.05.2024
18:163  RESOLUTION         штрафу
18:255  FINE               10 200
