Справа № 455/2099/23
Провадження № 3/455/1201/2023
ПОСТАНОВА
Іменем України
11 жовтня 2023 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Кушнір А. В., розглянувши матеріали справи, що надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, жителя АДРЕСА_1, громадянина України, непрацюючого,
за ч. 1 ст. 204-1 Кодексу України про адміністративні правопорушення (надалі КУпАП),
ВСТАНОВИВ:
ОСОБА_1 01.10.2023 о 09 годині 00 хвилин, вчинив незаконний перетин державного кордону України в Республіку Польща, поза пунктом пропуску через державний кордон України в Республіку Польща, на напрямку 458 прикордонного знаку, на ділянці відповідальності відділення інспекторів прикордонної служби «ІНФОРМАЦІЯ_4» відділу прикордонної служби «ІНФОРМАЦІЯ_1», територія Добромильської міської ради Самбірського району Львівської області, внаслідок чого 01.10.2023 був затриманий посадовими особами Прикордонної Варти Республіки Польща та 01.10.2023 о 15 год 05 хв. на підставі ст. ст. 3.5 Угоди між Україною та Європейським Співтовариством «Про реадмісію осіб» був переданий на територію України представникам відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) в пункті пропуску через державний кордон «Смільниця-Кросценко».
В судове засідання особа, яка притягається до адміністративної відповідальності - ОСОБА_1 не зʼявився, проте в матеріалах справи міститься його заява, в якій останній просить суд справу розглянути за його відсутності.
Відповідно до положень ст. 268 КУпАП при розгляді даної категорії адміністративних справ участь особи, щодо якої розглядається справа не обовʼязкова. Враховуючи вищенаведене вбачаю за можливе розглянути дану справу за відсутності особи, яка притягається до адміністративної відповідальності.
Винність особи, яка притягається до адміністративної відповідальності, доводиться такими доказами по справі: протоколом про адміністративне правопорушення Серії ЗхРУ № 286589 від 01.10.2023, протоколом про адміністративне затримання від 01.10.2023, письмовими поясненнями ОСОБА_1 від 01.10.2023, довідкою про опитування, протоколом реадмісії / допуску від 01.10.2023.
Аналізуючи вищенаведені докази, що безпосередньо дослідженні та здобуті в ході розгляду справи про притягнення до адміністративної відповідальності в їх сукупності, приходжу до переконання в доведенні винності ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України.
Обставин, що помʼякшують відповідальність за адміністративне правопорушення, відповідно до статті 34 КУпАП, не вситановлено.
Обставин, що обтяжують відповідальність за адміністративне правопорушення, відповідно до статті 35 КУпАП, не встановлено.
Враховуючи, у відповідності до вимог ст. 33 КУпАП, характер вчиненого правопорушення, особу порушника, ступінь його вини та майновий стан, також беручи до уваги відсутність обставин, що обтяжують та помʼякшують відповідальність за адміністративне правопорушення, вважаю за необхідне застосувати до ОСОБА_1 адміністративне стягнення у виді штрафу в мінімальному розмірі в межах установлених санкцією ч. 1 ст. 204-1 КУпАП, без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні, що за своїм видом та мірою відповідає, визначеній у ст. 23 КУпАП, меті накладення адміністративного стягнення, і є необхідним й достатнім для виховання особи, яка вчинила адміністративне правопорушення в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню правопорушень як самим правопорушником, так і іншими особами.
Відповідно до вимог ст. 40-1 КУпАП та ст. 4 Закону України «Про судовий збір» слід стягнути з особи, на яку накладено адміністративне стягнення, судовий збір в дохід держави в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб, що становить 536, 80 гривень (2684 грн. х 0, 2 = 536,80 грн.).
Керуючись ст. ст. 23, 33, 40-1, 204-1 ч. 1, 283, 284 КУпАП, ст. 4 Закону України «Про судовий збір», суддя
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 Кодексу України про адміністративні правопорушення, та накласти на нього адміністративне стягнення у виді штрафу в розмірі двохсот неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень 00 копійок.
Стягнути з ОСОБА_1 судовий збір на користь держави в розмірі 536 (пʼятсот тридцять шість) гривень 80 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження перебіг строку давності зупиняється до розгляду скарги.
Суддя А. В. Кушнір
=== ENTITIES ===
1:10    CASE_NUMBER        455/2099/23
5:1     HEARING_DATE       11 жовтня 2023
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
6:146   VPS                ІНФОРМАЦІЯ_1
7:53    CITIZEN            України
10:9    ARR_DATE           01.10.2023
10:22   ARR_TIME           09 годині 00 хвилин
10:98   BORDER_CNTRY       Республіку Польща
10:172  BORDER_CNTRY       Республіку Польща
10:203  ZNAK               458
10:300  VPS                ІНФОРМАЦІЯ_4
10:343  VPS                ІНФОРМАЦІЯ_1
10:368  ARR_GROMADA        Добромильської
10:396  ARR_RAYON          Самбірського
10:416  ARR_OBLAST         Львівської
10:451  ARR_DATE           01.10.2023
10:496  GUARD              Прикордонної Варти Республіки Польща
10:536  READM_DATE         01.10.2023
10:549  READM_TIME         15 год 05 хв.
10:737  VPS                ІНФОРМАЦІЯ_1
10:759  READM_PLACE        в пункті пропуску через державний кордон «Смільниця-Кросценко»
13:162  PROTOCOL           ЗхРУ № 286589
13:180  PROTO_DATE         01.10.2023
13:238  DET_DATE           01.10.2023
13:357  READM_DATE         01.10.2023
21:204  RESOLUTION         штрафу
21:288  FINE               3400
