Справа № 170/805/24 Провадження № 3/170/602/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
30 жовтня 2024 року сел. Шацьк
Суддя Шацького районного суду Волинської області Стрілець Н. В., розглянувши справу про адміністративне правопорушення, яка надійшла від другої прикордонної комендатури (з м. д. н. п Світязь) ІНФОРМАЦІЯ_1 щодо ОСОБА_1, ІНФОРМАЦІЯ_2, громадянина України, жителя АДРЕСА_1, електрозварювальника ТОВ «Дніпро - контракт», який до адміністративної відповідальності не притягувався, якому розʼяснено процесуальні права, передбачені ст. 268 КУпАП,
про вчинення правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП,
ВСТАНОВИВ:
27 жовтня 2024 року близько 12:00 год. ОСОБА_2 на території Шацької ТГ Ковельського району Волинської області, на ділянці відповідальності восьмої прикордонної застави (з м. д. н. п. НОМЕР_1), на відстані приблизно 9000 метрів від державного кордону, 1700 м. від н. п. Шацьк на напрямку прикордонного знаку № 0192 (тил) Мельники (Україна) - Дрочево (рб) мав намір здійснити спробу незаконного перетину державного кордону України поза встановленими пунктами пропуску з території України на територію республіки білорусь, після чого був виявлений та затриманий прикордонним нарядом «Контрольний пост». Своїми діями ОСОБА_2 порушив вимоги ст. ст. 9, 12 Закону України "Про державний кордон України" та вчинив правопорушення, передбачене ч. 1 ст. 204-1 КУпАП.
В судове засідання ОСОБА_2 не зʼявився, подав письмову заяву про розгляд справи у його відсутності, винуватість визнає.
Винність ОСОБА_2 у вчиненні даного правопорушення доведена фактичними даними, викладеними в протоколі про адміністративне правопорушення серії ЗхРУ № 247121 від 30.10.2024, матеріалами справи, фототаблицями, якими підтверджуються обставини вчинення адміністративного правопорушення, письмовими поясненнями ОСОБА_2 в яких він свою винуватість визнав.
Відповідно до протоколу особистого огляду, огляду речей та вилучення речей і документів від 27.10.2024, у ОСОБА_2 вилучено: паспорт громадянина України серії НОМЕР_2, виданий Червоногвардійським РВ Макіїв УМВС України в Донецькій області від 23.07.2002 року, тимчасове посвідчення військовозобовʼязаного № НОМЕР_3, паспорт громадянина України для виїзду за кордон серії НОМЕР_4, виданий органом 1455 від 08.11.2019, витяг з Резерву +, картка фізичної особи платника податків № НОМЕР_5, посвідчення водія № НОМЕР_6, рюкзак блакитного кольору з особистими речами: штани синього кольору, ліки (Лоперамід, Левомеколь, Триакутан, Диклас), шкарпетки, камуфльована плащ - накидка, серветки вологі, продукти харчування, чоботи із загальновійськового захисного комплекту зеленого кольору; ніж металевий із рукояткою чорного кольору; ліхтар чорного кольору; ремінь чорного кольору з металевою бряжкою; кусачки для дроту із ручкою чорно-помаранчевого кольору; блок живлення білого кольору та кабель передачі даних чорного кольору; блок живлення та кабель передачі даних чорного кольору; кабель передачі даних червоно-чорного кольору; компас синього кольору; мобільний телефон марки Samsung Galaxy А 30 сірого кольору; мобільний телефон марки Samsung Galaxy А 12 чорного кольору; футляр з окулярами золотисто-чорного кольору; ланцюжок сріблястого кольору; браслет сріблястого кольору; три каблучки сріблястого кольору; клейка стрічка чорного кольору; клейка стрічка білого кольору; 3 (три) ключі від замків; 2 (дві) коробки сріблястого кольору; фільтри для самокруток; 2 (два) ефективних засоби для самозахисту сльозоточивої та дратівної дії; електронна книга чорного кольору; пʼять купюр номіналом 50 (пʼятдесят) євро серії № SE 2949670351, № WB 4010007798, № Х 62793559847, № S 39164782417, № ZC 4038610433, одна купюра номіналом 100 (сто) євро № WA 3563987221, пʼять купюр номіналом 100 (сто) гривень серії № ЄЕ 1806844, № ЄЕ 2343416, № ЯБ 5451832, № ЗГ 9485257, № УЦ 6236824, одна купюра номіналом 200 (двісті) гривень серії № СЗ 1635133. Згідно протоколу затримання від 27.10.2024, а також протоколу особистого огляду речей, та вилучення речей і документів від 27.10.2024, дані речі та документи було повернуто ОСОБА_2 при звільненні о 10:25 год. 30.10.2024, про що свідчать його підписи.
Враховуючи характер вчиненого правопорушення, встановлені обставини справи в їх сукупності, дані про особу ОСОБА_2, суд дійшов висновку, що до нього слід застосувати адміністративне стягнення у виді арешту на строк дві доби, який слід рахувати з моменту затримання особи, а саме, з 12:00 год. 27.10.2024 до 12:00 год. 29.10.2024, від адміністративного арешту звільнений об 10:25 год. 30.10.2024, що підтверджується протоколом про адміністративне затримання від 27.10.2024.
Керуючись ст. ст. 283, 284 КУпАП, на підставі ст. 40-1, ч. 1 ст. 204-1 КУпАП, суддя
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, та призначити йому адміністративне стягнення у виді арешту на строк дві доби.
Зарахувати ОСОБА_2 у строк відбуття арешту строк адміністративного затримання з 12:00 год. 27.10.2024 до 12:00 год. 29.10.2024.
Стягнути з ОСОБА_2 в дохід держави судовий збір у розмірі 605, 60 гривень (шістсот пʼять гривень 60 копійок).
Реквізити для сплати судового збору: отримувач коштів ГУК у м. Києві /м. Київ/ 22030106; код за ЄДРПОУ: 37993783, банк отримувача: Казначейство України (ЕАП); рахунок отримувача: р/р UA908999980313111256000026001; код класифікації доходів бюджету: 22030106. На постанову може бути подана апеляційна скарга до Волинського апеляційного суду через Шацький районний суд Волинської області протягом десяти днів з дня її винесення.
Суддя /підпис/ Н. В. Стрілець Згідно з оригіналом Суддя Шацького районного суду Волинської області Н. В. Стрілець
=== ENTITIES ===
1:10    CASE_NUMBER        170/805/24
4:1     HEARING_DATE       30 жовтня 2024
5:7     COURT_RAYON        Шацького
5:31    COURT_OBLAST       Волинської
5:184   DISLOCATION        Світязь
5:246   CITIZEN            України
8:1     ARR_DATE           27 жовтня 2024
8:29    ARR_TIME           12:00 год.
8:61    ARR_GROMADA        Шацької
8:72    ARR_RAYON          Ковельського
8:92    ARR_OBLAST         Волинської
8:184   DISLOCATION        НОМЕР_1
8:216   DIST               9000 метрів
8:270   ARR_SETTL          Шацьк
8:310   ZNAK               0192
8:321   SETTL_FROM         Мельники
8:331   SETTL_CNTRY        Україна
8:342   SETTL_TO           Дрочево
8:351   SETTL_CNTRY        рб
8:500   BORDER_CNTRY       республіки білорусь
8:582   GUARD              Контрольний пост
10:144  PROTOCOL           ЗхРУ № 247121
10:162  PROTO_DATE         30.10.2024
11:145  PASSPORT           України
11:336  PASSPORT           України
11:2064 DET_DATE           27.10.2024
12:294  DET_DATE           27.10.2024
12:319  DET_DATE           29.10.2024
12:374  RELEASE_TIME       10:25 год.
12:385  RELEASE_DATE       30.10.2024
12:462  DET_DATE           27.10.2024
15:157  RESOLUTION         арешту
16:81   DET_TIME           12:00 год.
16:92   DET_DATE           27.10.2024
16:117  DET_DATE           29.10.2024
19:57   COURT_RAYON        Шацького
19:81   COURT_OBLAST       Волинської
