Справа № 715/1683/24
Провадження № 3/715/817/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
30.05.2024 селище Глибока
Суддя Глибоцького районного суду Чернівецької області Маковійчук Ю. В., розглянувши матеріали справи, які надійшли від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, РНОКПП НОМЕР_1, зареєстрований та проживає за адресою: АДРЕСА_1, громадянина України, не працюючого, за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення,-
ВСТАНОВИВ:
ОСОБА_1 20.05.2024 року о 20 год. 25 хв., діючи в складі групи осіб разом з громадянами України ОСОБА_2 та ОСОБА_3 на напрямку 843 прикордонного знаку, на території Тереблеченської ОТГ Чернівецького району Чернівецької області, на ділянці відповідальності відділу прикордонної служби «ІНФОРМАЦІЯ_1» в межах прикордонної смуги вчинив спробу незаконного перетину державного кордону з України в Румунію, поза пунктами пропуску через державний кордон України. Був виявлений та затриманий прикордонним нарядом «Контрольний пост» під час руху в бік кордону, на відстані 3 000 м. від лінії державного кордону.
Своїми діями ОСОБА_1 порушив вимоги ст. ст. 9. 12 Закону України «Про державний кордон України» від 04.11.1991 року № 1777 XII, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачено ч. 2 статті 204-1 КУпАП.
ОСОБА_1 в судове засідання не зʼявився, хоча належним чином був повідомлений про час та місце розгляду справи, про причину своєї неявки суд не повідомив та не просив справу слуханням відкласти.
Дослідивши матеріали справи, суд дійшов висновку, що в діях ОСОБА_1 є склад адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП, виходячи із наступного.
Обʼєктивна сторона правопорушення передбаченого ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення полягає у перетинанні або спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон країни або в пунктах пропуску через державний кордон України без відповідних документів або за документами, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, вчинене групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першою цієї статті.
Статтею 9 Закону України «Про державний кордон України» визначено порядок перетинання державного кордону України, який здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством.
Згідно ст. 12 Закону України «Про державний кордон України» пропуск осіб, які перетинають державний кордон України, здійснюється органами Державної прикордонної служби України за дійсними документами на право вʼїзду на територію України або виїзду з України.
Диспозиція даної статті передбачає настання відповідальності за вчинення умисних дій, спрямованих на незаконне перетинання державного кордону України.
Згідно протоколу про адміністративне правопорушення серії ЗхРУ № 249342 від 20.05.2024 року, ОСОБА_1 20.05.2024 року о 20 год. 25 хв., діючи в складі групи осіб разом з громадянами України ОСОБА_2 та ОСОБА_3 на напрямку 843 прикордонного знаку, на території Тереблеченської ОТГ Чернівецького району Чернівецької області, на ділянці відповідальності відділу прикордонної служби «ІНФОРМАЦІЯ_1» в межах прикордонної смуги вчинив спробу незаконного перетину державного кордону з України в Румунію, поза пунктами пропуску через державний кордон України. Був виявлений та затриманий прикордонним нарядом «Контрольний пост» під час руху в бік кордону, на відстані 3 000 м. від лінії державного кордону.
Викладені в протоколі про адміністративне правопорушення обставини вчинення ОСОБА_1 діяння, передбаченого ч. 2 ст. 204-1 КУпАП, підтверджуються також протоколом про адміністративне затримання від 20.05.2024 року, рапортом інспектора прикордонної служби вищої категорії начальника групи інспекторів прикордонної служби відділення інспекторів прикордонної служби відділу прикордонної служби «ІНФОРМАЦІЯ_1» майстер-сержанта ОСОБА_4, рапортом начальника відділення звʼязку начальника звʼязку відділу прикордонної служби «ІНФОРМАЦІЯ_1» старшого лейтенанта ОСОБА_5, довідкою щодо проведення первинного опитування, зі змісту якої встановлено, що під час допиту ОСОБА_1, останній пояснив, що наразі проживає в м. Чернівці, зазначив те, що вивозив сміття із реабілітаційного центру БО БФ «Ремар Україна» в якому проходить реабілітацію від наркотичної залежності, будь яких документів які могли б підтвердити його пояснення при собі не мав, не мав і документу, що посвідчує особу, а також не міг пояснити мету свого перебування в КПР, що свідчить про те, що ОСОБА_1 вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП, тобто спробу незаконного перетину державного кордону України поза встановленим пунктом пропуску через державний кордон України, вчинене групою осіб.
Встановлено, що протокол відповідає вимогам ст. 256 КУпАП, оформлений компетентним органом в межах повноважень, наданих особі, яка його склала, із зазначенням в ньому всіх даних і суті адміністративного правопорушення, нормативний акт, який передбачає відповідальність за дане правопорушення, та інші відомості, необхідні для вирішення справи, підписаний уповноваженою особою та ОСОБА_1. Будь яких зауважень останній при його складенні не вказував.
Вищенаведені докази, які є належними й допустимими, зібрані відповідно до вимог КУпАП, порушень при їх збиранні в ході розгляду справи не встановлено.
Із аналізу вказаних документів встановлено, що у зазначений у протоколі час, в межах прикордонного контрольованого району на території Тереблеченської обʼєднаної територіальної громади Чернівецького району Чернівецької області ОСОБА_1 спільно з ОСОБА_2 та ОСОБА_3 рухалися в складі групи в бік державного кордону з метою його незаконного перетину. Вказані особи, є громадянами України, призовного віку, які не є місцевими жителями та які не могли пояснити мету свого перебування в КПР. На думку суду вказані обставини вказують на наявність в діях ОСОБА_1 умислу, спрямованого саме на незаконний перетин державного кордону.
З огляду на викладені обставини, в судовому засіданні достовірно встановлено, що громадянин України ОСОБА_1 здійснив спробу незаконного перетину державного кордону України поза пунктами пропуску через державний кордон, в складі групи, а тому в його діях є склад правопорушення передбачений ч. 2 ст. 204-1 КУпАП.
При визначенні виду та розміру адміністративного стягнення суд відповідно до вимог ст. 33 КУпАП враховує всі обставини справи, особу яка притягується до адміністративної відповідальності, ступінь вини, характер вчиненого адміністративного правопорушення, вважаю, можливим призначити йому адміністративне стягнення у вигляді штрафу, який передбачений за даний вид адміністративного правопорушення.
На підставі ч.2 ст.204-1 КУпАП та керуючись ст.ст.22, 252, 283-285, 287 КУпАП суд та ст.4 Закону України «Про судовий збір»,-
ПОСТАНОВИВ:
ОСОБА_1, ІНФОРМАЦІЯ_3, визнати винуватим у вчиненні правопорушення, передбаченого ч. 2 ст.204-1 КУпАП і накласти на нього адміністративне стягнення у виді штрафу в розмірі шестисот неоподаткованих мінімумів доходів громадян, що становить 10 200 (десять тисяч двісті) гривень 00 копійок.
Стягнути з ОСОБА_1, судовий збір у розмірі 605 (шістсот пʼять) гривень 60 копійок в дохід держави.
Постанова може бути оскаржена до Чернівецького апеляційного суду через Глибоцький районний суд протягом 10-ти діб з дня її винесення шляхом подачі апеляційної скарги.
Суддя
=== ENTITIES ===
1:10    CASE_NUMBER        715/1683/24
5:1     HEARING_DATE       30.05.2024
6:7     COURT_RAYON        Глибоцького
6:34    COURT_OBLAST       Чернівецької
6:149   VPS                ІНФОРМАЦІЯ_1
7:101   CITIZEN            України
9:9     ARR_DATE           20.05.2024
9:27    ARR_TIME           20 год. 25 хв.
9:89    CITIZEN            України
9:128   ZNAK               843
9:166   ARR_GROMADA        Тереблеченської
9:186   ARR_RAYON          Чернівецького
9:207   ARR_OBLAST         Чернівецької
9:286   VPS                ІНФОРМАЦІЯ_1
9:393   BORDER_CNTRY       Румунію
9:507   GUARD              Контрольний пост
9:565   DIST               3 000 м.
17:59   PROTOCOL           ЗхРУ № 249342
17:77   PROTO_DATE         20.05.2024
17:102  ARR_DATE           20.05.2024
17:120  ARR_TIME           20 год. 25 хв.
17:182  CITIZEN            України
17:221  ZNAK               843
17:259  ARR_GROMADA        Тереблеченської
17:279  ARR_RAYON          Чернівецького
17:300  ARR_OBLAST         Чернівецької
17:379  VPS                ІНФОРМАЦІЯ_1
17:486  BORDER_CNTRY       Румунію
17:600  GUARD              Контрольний пост
17:658  DIST               3 000 м.
18:197  DET_DATE           20.05.2024
18:391  VPS                ІНФОРМАЦІЯ_1
18:518  VPS                ІНФОРМАЦІЯ_1
21:136  ARR_GROMADA        Тереблеченської
21:186  ARR_RAYON          Чернівецького
21:207  ARR_OBLAST         Чернівецької
21:378  CITIZEN            України
22:93   CITIZEN            України
26:156  RESOLUTION         штрафу
26:239  FINE               10 200
