Справа № 715/213/22
Провадження № 3/715/153/22
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
26.01.2022 смт. Глибока
Суддя Глибоцького районного суду Чернівецької області Цуркан В. В., розглянувши матеріали справи, які надійшли від 31 прикордонного загону імені генерала-хоружного Олександра Пилькевича Західного регіонального управління державної прикордонної служби України, про притягнення до адміністративної відповідальності ОСОБА_1 (ОСОБА_2), ІНФОРМАЦІЯ_1, громадянина Ісламської Республіки Пакистан, який проживає в АДРЕСА_1, за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) 23.01.2022 року близько 21 год. 10 хв. разом з громадянином Індії ОСОБА_3 (ОСОБА_4) на напрямку 856 прикордонного знаку, на відстані 1000 метрів від лінії державного кордону, що відносить до території Тереблеченської обʼєднаної територіальної громади Чернівецького району Чернівецької області, вчинив спробу незаконного перетину державного кордону з України в Румунію, поза пунктами пропуску через державний кордон, без документів, що посвідчують особу та надають право на виїзд з території України.
Своїми діями ОСОБА_1 (ОСОБА_2) порушив вимоги ст. ст. 9, 12 Закону України «Про державний кордон України» від 04.11.1991 року № 1777 XII, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачено ч. 2 статті 204-1 КУпАП.
ОСОБА_1 (ОСОБА_2) в судове засідання не зʼявився, проте направив заяву в якій підтвердив обставини викладені в протоколі, просив суд суворо не карати, справу розглянути без його участі.
Крім повного визнання, ОСОБА_1 (ОСОБА_2), своєї вини, його вина у вчиненому правопорушенні підтверджується повністю матеріалами справи, а саме протоколом про адміністративне правопорушення ЗхРУ № 021750 від 24 січня 2022 року, протоколом про адміністративне затримання від 23 січня 2022 року, протоколом особистого огляду, огляду речей та вилучення речей і документів від 23 січня 2022 року з фототаблицями з місця затримання, повідомлення посольства Ісламської Республіки Пакистан в Україні та Департаменту консульської служби Міністерства закордонних справ України про затримання громадянина Ісламської Республіки Пакистан ОСОБА_1 (ОСОБА_2), повідомленням керівника Чернівецької спеціалізованої прокуратури у військовій та оборонній сфері Західного регіону про затримання громадянина Ісламської Республіки Пакистан ОСОБА_1 (ОСОБА_2), що свідчить про те, що останній вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП: перетин державного кордону України поза встановленим пунктом пропуску через державний кордон України без відповідних документів, вчинене групою осіб.
При визначенні виду та розміру адміністративного стягнення суд відповідно до вимог ст. 33 КУпАП враховує всі обставини справи, особу, яка притягується до адміністративної відповідальності, ступінь його вини, характер вчиненого адміністративного правопорушення, майновий стан, а тому вважаю за необхідне призначити йому адміністративне стягнення у вигляді мінімального адміністративного арешту.
На підставі наведеного, керуючись ст. ст. 13,, 33, 34, 245, 251, 280, 284, 287, 294 КУпАП, -
ПОСТАНОВИВ:
ОСОБА_1 (ОСОБА_2) визнати винним у вчиненні адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП та накласти на нього адміністративне стягнення у виді адміністративного арешту строком 10 (десять) діб.
Строк відбування стягнення ОСОБА_1 (ОСОБА_2) рахувати з часу його затримання, тобто з 23 січня 2022 року.
Стягнути з ОСОБА_1 (ОСОБА_2) судовий збір у розмірі 496 (чотириста девʼяносто шість) гривень 20 копійок в дохід держави.
Постанова може бути оскаржена до Чернівецького апеляційного суду через Глибоцький районний суд протягом 10-ти діб з дня її винесення шляхом подачі апеляційної скарги.
Суддя:
=== ENTITIES ===
1:10    CASE_NUMBER        715/213/22
5:1     HEARING_DATE       26.01.2022
6:7     COURT_RAYON        Глибоцького
6:34    COURT_OBLAST       Чернівецької
6:359   CITIZEN            Ісламської Республіки Пакистан
8:19    ARR_DATE           23.01.2022
8:43    ARR_TIME           21 год. 10 хв.
8:79    CITIZEN            Індії
8:115   ZNAK               856
8:152   DIST               1000 метрів
8:220   ARR_GROMADA        Тереблеченської
8:270   ARR_RAYON          Чернівецького
8:291   ARR_OBLAST         Чернівецької
8:379   BORDER_CNTRY       Румунію
11:190  PROTOCOL           ЗхРУ № 021750
11:208  PROTO_DATE         24 січня 2022
11:274  DET_DATE           23 січня 2022
11:595  CITIZEN            Ісламської Республіки Пакистан
11:787  CITIZEN            Ісламської Республіки Пакистан
15:185  RESOLUTION         арешту
