Справа № 307/2605/24
Провадження № 3/307/1147/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
28 червня 2024 року м. Тячів
Суддя Тячівського районного суду Закарпатської області Бряник М. М., розглянувши справу про адміністративне правопорушення, що надійшла з відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2, відносно ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, мешканця АДРЕСА_1, передбачене ч. 2 ст. 204-1 КУпАП,
ВСТАНОВИВ:
19 червня 2024 року близько 20 год. 45 хв. прикордонним нарядом «Група Реагування» на напрямку № 268 прикордонного знаку в межах прикордонної смуги (територія Тячівського району, Закарпатської області) на відстані 1600 метрів від лінії державного кордону, було виявлено та затримано громадянина України ОСОБА_1 спільно з ОСОБА_2, ОСОБА_3, ОСОБА_4, ОСОБА_5 та ОСОБА_6, при спробі незаконного перетину державного кордону з України до Румунії поза пунктами пропуску через державний кордон. Своїми діями громадянин України ОСОБА_1 порушив вимоги статей 9, 12 Закону України «Про державний кордон України» від 04.11.1991 року, відповідальність за що передбачена ч. 2 ст. 204-1 КУпАП, а саме, вчинив спробу незаконного перетинання державного кордону України будь-яким способом, поза пунктами пропуску через державний кордон України, вчинене групою осіб.
На розгляд справи ОСОБА_1 викликався шляхом надсилання смс повідомлень на зазначений ним у заяві від 19.06.2024 року про отримання електронних повісток номер мобільного телефону. Разом з матеріалами справи надішла заява ОСОБА_1 від 19.06.2024 року в якій вказує, що повідомлений про розгляд справи та просить в разі його відсутності провести розгляд справи без його участі. Свою провину у вчиненому правопорушенні визнає в повному обсязі. Однак на розгляд справи не зʼявився та про причини неявки не повідомив, клопотань про відкладення розгляду справи не подавав.
Розглянувши дану справу вважаю, що у діях ОСОБА_1 є подія і склад адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП спроба перетинання державного кордону України будь яким способом поза пунктами пропуску через державний кордон України, вчинене групою осіб.
Вина ОСОБА_1 у вчиненні адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП стверджується протоколом про адміністративне правопорушення серії ЗхРУ № 286081 від 20.06.2024 року (а.с.1), протоколом про адміністративне затримання від 19.06.2024 року (а.с.2), протоколом особистого огляду, огляду речей та вилучення речей і документів від 19.06.2024 року (а.с.3), заявою ОСОБА_1 від 19.06.2024 року в якій вказує, що вину визнає (а.с.6), фототаблицею від 19.06.2024 року (а.с.7), письмовими поясненнями ОСОБА_1 від 20.06.2024 року, в яких вказує, що завчасно спланував перетин кордону (а.с.8), письмовими поясненнями працівника прикордонної служби ОСОБА_7 від 19.06.2024 року (а.с.9).
Обираючи адміністративне стягнення ОСОБА_1 відповідно до вимог ст. 33 КУпАП, враховую характер вчиненого правопорушення, ступінь його вини, особу порушника, вважаю необхідним накласти на нього адміністративне стягнення у межах санкції, визначеної ч.2 ст. 204-1 КУпАП, у виді штрафу.
Відповідно до ст. 40-1 КУпАП з ОСОБА_1 слід стягнути судовий збір на користь держави у розмірі 605,60 гривень.
Керуючись ст.ст. 33, 283, 284 КУпАП,
ПОСТАНОВЛЯЮ:
ОСОБА_1, ІНФОРМАЦІЯ_3 визнати винним у вчиненні адміністративного правопорушення передбаченого ч.2 ст.204-1 КУпАП та накласти на нього адміністративне стягнення у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень.
Стягнути з ОСОБА_1, ІНФОРМАЦІЯ_3 до спеціального фонду Державного бюджету України 605,60 (шістсот пʼять гривень шістдесят копійок) судового збору.
Постанова може бути оскаржена до Закарпатського апеляційного суду на протязі десяти днів з дня її винесення.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Суддя М. М. Бряник
=== ENTITIES ===
1:10    CASE_NUMBER        307/2605/24
5:1     HEARING_DATE       28 червня 2024
6:7     COURT_RAYON        Тячівського
6:34    COURT_OBLAST       Закарпатської
6:169   VPS                ІНФОРМАЦІЯ_1
6:242   CITIZEN            України
8:1     ARR_DATE           19 червня 2024
8:29    ARR_TIME           20 год. 45 хв.
8:66    GUARD              Група Реагування
8:98    ZNAK               268
8:160   ARR_RAYON          Тячівського
8:180   ARR_OBLAST         Закарпатської
8:215   DIST               1600 метрів
8:296   CITIZEN            України
8:433   BORDER_CNTRY       Румунії
8:512   CITIZEN            України
11:159  PROTOCOL           ЗхРУ № 286081
11:177  PROTO_DATE         20.06.2024
11:248  DET_DATE           19.06.2024
16:169  RESOLUTION         штрафу
16:254  FINE               8500
