Справа № 510/1143/24 Провадження 3/510/710/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
28 травня 2024 року м. Рені
Суддя Ренійського районного суду Одеської області Бошков І. Д., розглядаючи матеріали, які надійшли від впс «ІНФОРМАЦІЯ_1» військової частини НОМЕР_1 ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, тимчасово не працюючого, проживаючого за адресою: АДРЕСА_1, зміст ст. 268 КУпАП розʼяснено, клопотань не надходило, -
за ст. 204-1 ч. 2 Кодексу України про адміністративні правопорушення,
ВСТАНОВИВ:
Як виходить з наданого протоколу, 17.05.2024 р. о 04 год. 30 хв. на ділянці відповідальності впс «ІНФОРМАЦІЯ_1» (тип Б) п/н «ПП» в районі п/з 0780/19 на відстані 500 м. від лінії ДКУ з Р. Молдова на напрямку м. Рені (Україна) - с. Джурджулешти (Молдова), було виявлено громадянина України ОСОБА_1, який разом із гр. ОСОБА_2, намагалися незаконно перетнути ДКУ з України в Р. Молдова в пішому порядку поза пунктом пропуску, чим порушив ст. 9 ЗУ «Про державний кордон України».
Своїми діями ОСОБА_1 скоїв адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП України та порушив вимоги ст. 9 ЗУ «Про державний кордон України».
ОСОБА_1 у судове засідання не явився, в матеріалах справи міститься заява про розгляд справи без його участі, свою провину визнав.
Вчинення адміністративного правопорушення також підтверджується матеріалами справи. Інших доказів на момент розгляду справи суду не надано.
Обставин, що помʼякшують чи обтяжують відповідальність, суд по справі не вбачає.
Проаналізувавши зібрані та дослідженні в судовому засіданні докази в їх сукупності, характер та ступінь суспільної небезпеки вчиненого, особу правопорушника, інші обставини справи, суд вважає за доцільне застосувати до правопорушника адміністративне стягнення у вигляді штрафу.
Керуючись ч. 2 ст. 204-1, ст.ст. 245, 251, 268 КУпАП, суд
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у скоєнні адміністративного правопорушення, передбаченого ст. 204-1 ч. 2 КУпАП України, та накласти адміністративне стягнення у вигляді штрафу у сумі 8500 грн.
Стягнути з ОСОБА_1 судовий збір у розмірі 605,60 грн. у дохід держави.
Постанова судді у справі про адміністративне правопорушення набирає законної сили після закінчення строку на подання апеляційної скарги, за винятком постанов про застосування стягнення, передбаченого ст.ст. 32, 32 1 КпАП України.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником, протягом десяти днів з дня винесення постанови. Апеляційна скарга подається до відповідного апеляційного суду через місцевий суд, який виніс постанову.
Суддя І. Д. Бошков
=== ENTITIES ===
1:10    CASE_NUMBER        510/1143/24
4:1     HEARING_DATE       28 травня 2024
5:7     COURT_RAYON        Ренійського
5:34    COURT_OBLAST       Одеської
5:110   VPS                ІНФОРМАЦІЯ_1
5:252   CITIZEN            України
8:35    ARR_DATE           17.05.2024
8:51    ARR_TIME           04 год. 30 хв.
8:99    VPS                ІНФОРМАЦІЯ_1
8:126   GUARD              ПП
8:143   ZNAK               0780/19
8:163   DIST               500 м.
8:186   BORDER_CNTRY       Р. Молдова
8:212   SETTL_FROM         Рені
8:218   SETTL_CNTRY        Україна
8:232   SETTL_TO           Джурджулешти
8:246   SETTL_CNTRY        Молдова
8:282   CITIZEN            України
8:373   BORDER_CNTRY       Р. Молдова
16:160  RESOLUTION         штрафу
16:174  FINE               8500
