Справа № 455/1623/23
Провадження № 3/455/936/2023
ПОСТАНОВА
Іменем України
08 вересня 2023 року м. Старий Самбір
Суддя Старосамбірського районного суду Львівської області Кушнір А. В., розглянувши матеріали справи, що надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, жителя АДРЕСА_1, громадянина України, непрацюючого,
за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення (надалі КУпАП),
ВСТАНОВИВ:
ОСОБА_1, 31.07.2023 о 16 годині 00 хвилин, спільно з іншим громадянином України, вчинив незаконний перетин державного кордону України в Республіку Польща, поза пунктом пропуску через державний кордон України в республіку Польща, на напрямку 404 прикордонного знаку, на ділянці відповідальності відділу прикордонної служби «ІНФОРМАЦІЯ_1», територія Хирівської міської ради, Самбірського району Львівської області, внаслідок чого 31.07.2023 був затриманий посадовими особами Прикордонної Варти Республіки Польща та 01.08.2023 о 13 год 10 хв. на підставі ст. ст. 3.5 Угоди між Україною та Європейським Співтовариством «Про реадмісію осіб» був переданий на територію України представникам відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) в пункті пропуску через державний кордон «Смільниця-Кросценко».
В судове засідання особа, яка притягається до адміністративної відповідальності - ОСОБА_1 не зʼявився, проте в матеріалах справи міститься його заява, в якій останній просить суд справу розглянути за його відсутності та зазначає, що свою провину визнає та щиро кається.
Відповідно до положень ст. 268 КУпАП при розгляді даної категорії адміністративних справ участь особи, щодо якої розглядається справа не обовʼязкова. Враховуючи вищенаведене вбачаю за можливе розглянути дану справу за відсутності особи, яка притягається до адміністративної відповідальності.
Винність особи, яка притягається до адміністративної відповідальності, доводиться такими доказами по справі: протоколом про адміністративне правопорушення Серії ЗхРУ № 283258 від 01.08.2023, протоколом про адміністративне затримання від 01.08.2023, письмовими поясненнями ОСОБА_1 від 01.08.2023, довідкою про опитування, протоколом реадмісії / допуску від 01.08.2023.
Аналізуючи вищенаведені докази, що безпосередньо дослідженні та здобуті в ході розгляду справи про притягнення до адміністративної відповідальності в їх сукупності, приходжу до переконання в доведенні винності ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинена групою осіб.
Обставиною, що помʼякшує відповідальність за адміністративне правопорушення, відповідно до статті 34 КУпАП, є щире розкаяння винного.
Обставин, що обтяжують відповідальність за адміністративне правопорушення, відповідно до статті 35 КУпАП, не встановлено.
Таким чином, враховуючи, у відповідності до вимог ст. 33 КУпАП, характер вчиненого правопорушення, особу порушника, ступінь його вини та майновий стан, обставину, що помʼякшує відповідальність за адміністративне правопорушення щире розкаяння винного, також беручи до уваги відсутність обставин, що обтяжують відповідальність за адміністративне правопорушення, вважаю за необхідне застосувати до ОСОБА_1 адміністративне стягнення у виді штрафу в мінімальному розмірі в межах установлених санкцією ч. 2 ст. 204-1 КУпАП, без конфіскації знарядь і засобів вчинення правопорушення, оскільки такі відсутні, що за своїм видом та мірою відповідає, визначеній у ст. 23 КУпАП, меті накладення адміністративного стягнення, і є необхідним й достатнім для виховання особи, яка вчинила адміністративне правопорушення в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню правопорушень як самим правопорушником, так і іншими особами.
Відповідно до вимог ст. 40-1 КУпАП та ст. 4 Закону України «Про судовий збір» слід стягнути з особи, на яку накладено адміністративне стягнення, судовий збір в дохід держави в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб, що становить 536, 80 гривень (2684 грн. х 0, 2 = 536,80 грн.).
Керуючись ст. ст. 23, 33, 34, 40-1, 204-1 ч. 2, 283, 284 КУпАП, ст. 4 Закону України «Про судовий збір», суддя
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення, та накласти на нього адміністративне стягнення у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8500 (вісім тисяч пʼятсот) гривень 00 копійок.
Стягнути з ОСОБА_1 судовий збір на користь держави в розмірі 536 (пʼятсот тридцять шість) гривень 80 копійок.
Постанова може бути оскаржена особою, яку притягнуто до адміністративної відповідальності, її законним представником, захисником, потерпілим, його представником протягом десяти днів з дня винесення постанови до Львівського апеляційного суду через Старосамбірський районний суд Львівської області.
Постанова набирає законної сили після закінчення строку подання апеляційної скарги.
Постанова підлягає предʼявленню до виконання протягом трьох місяців з дня її винесення. В разі оскарження перебіг строку давності зупиняється до розгляду скарги.
Суддя А. В. Кушнір
=== ENTITIES ===
1:10    CASE_NUMBER        455/1623/23
5:1     HEARING_DATE       08 вересня 2023
6:7     COURT_RAYON        Старосамбірського
6:40    COURT_OBLAST       Львівської
6:146   VPS                ІНФОРМАЦІЯ_1
7:53    CITIZEN            України
10:10   ARR_DATE           31.07.2023
10:23   ARR_TIME           16 годині 00 хвилин
10:73   CITIZEN            України
10:137  BORDER_CNTRY       Республіку Польща
10:211  BORDER_CNTRY       республіку Польща
10:242  ZNAK               404
10:324  VPS                ІНФОРМАЦІЯ_1
10:349  ARR_GROMADA        Хирівської
10:374  ARR_RAYON          Самбірського
10:394  ARR_OBLAST         Львівської
10:429  ARR_DATE           31.07.2023
10:474  GUARD              Прикордонної Варти Республіки Польща
10:514  READM_DATE         01.08.2023
10:527  READM_TIME         13 год 10 хв.
10:715  VPS                ІНФОРМАЦІЯ_1
10:737  READM_PLACE        в пункті пропуску через державний кордон «Смільниця-Кросценко»
13:162  PROTOCOL           ЗхРУ № 283258
13:180  PROTO_DATE         01.08.2023
13:238  DET_DATE           01.08.2023
13:357  READM_DATE         01.08.2023
21:204  RESOLUTION         штрафу
21:289  FINE               8500
