308/2691/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
16.02.2024 м. Ужгород
Суддя Ужгородського міськрайонного суду Закарпатської області Голяна О. В., розглянувши матеріали, що надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності громадянина України ОСОБА_1, ІНФОРМАЦІЯ_3, місце реєстрації та проживання: АДРЕСА_1, не працюючого, за ч.2 ст. 204-1 КУпАП, -
ВСТАНОВИВ:
Громадянин України ОСОБА_1 09.02.2024 року о 20 год. 26 хв. був виявлений та затриманий прикордонним нарядом «Прикордонний патруль» на околиці н.п. Паладь Комарівці Ужгородського району на напрямку 340 прикордонного знаку на відстані 150 метрів до Державного кордону України за спробу незаконного перетину держаного кордону України в Словацької Республіку в пішому порядку поза межами пунктів пропуску, в складі групи осіб, чим порушив вимоги ст. 9, ст. 12 Закону України «Про державний кордон» від 04.11.1991 року.
Отже, громадянин України ОСОБА_1 вчинив адміністративне правопорушення, передбачене ч. 2 ст. 204-1 КУпАП, а саме: спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинене в складі групи осіб.
В судове засідання громадянин України ОСОБА_1 не зʼявився. Однак слід врахувати, що в матеріалах справи наявна письмова заява ОСОБА_1 про розгляд справи у його відсутності, а тому суддя приходить до висновку про можливість розгляду справи у відсутності особи, яка притягається до адміністративної відповідальності.
Дослідивши матеріали справи суддя приходить до наступного висновку.
У відповідності до положення ст.9 КУпАП адміністративним правопорушенням визнається протиправна, винна (умисна або необережна)дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Дослідивши матеріали справи, вважаю, що гр. України ОСОБА_1 винен у скоєнні адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП, а саме: спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинена у складі групи осіб.
Вина ОСОБА_1 стверджується даними протоколу про адміністративне правопорушення ЗхРУ № 014510 від 10.02.2024 року, протоколом про адміністративне затримання від 10.02.2024 року, протоколом особистого огляду, огляду речей та вилучення речей і документів від 10.02.2024 року, протоколами про адміністративне правопорушення серії ЗхРУ № 014509 та ЗхРУ № 014509 від 10.02.2024 року.
Обставин, що помʼякшують та обтяжують відповідальність за адміністративне правопорушення відповідно до статей 34,35 КУпАП, не встановлено.
Враховуючи характер та ступінь тяжкості вчиненого правопорушення, обставини справи, відсутність обставин, що помʼякшують та обтяжують відповідальність, вважаю, що на громадянина України ОСОБА_1 слід накласти адміністративне стягнення, передбачене санкцією ч. 2 ст. 204-1 КУпАП, у виді штрафу в розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8 500 гривень.
На підставі наведеного, керуючись ст.ст.9,33,204-1,283-284,287,291,294 КУпАП,-
ПОСТАНОВИВ:
Громадянина України ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП, та накласти на нього адміністративне стягнення у виді штрафу в розмірі 8500,00 грн.
Стягнути з ОСОБА_1 на користь держави 605,6 гривень судового збору.
Розʼяснити, що штраф має бути сплачений не пізніш як через пʼятнадцять днів з дня вручення йому постанови про накладення штрафу.
В порядку примусового виконання постанови про стягнення штрафу в разі несплати правопорушником штрафу у строк штраф стягується у подвійному розмірі штрафу, визначеного у відповідній статті Кодексу України про адміністративні правопорушення та зазначеного у постанові про стягнення штрафу.
Постанова може бути оскаржена до Закарпатського апеляційного суду протягом десяти днів з дня її винесення. Постанова судді у справах про адміністративне правопорушення набирає законної сили після закінчення строку подання апеляційної скарги.
Суддя Олена ГОЛЯНА
=== ENTITIES ===
1:1     CASE_NUMBER        308/2691/24
4:1     HEARING_DATE       16.02.2024
5:7     COURT_RAYON        Ужгородського
5:41    COURT_OBLAST       Закарпатської
5:143   VPS                ІНФОРМАЦІЯ_1
5:236   CITIZEN            України
7:12    CITIZEN            України
7:28    ARR_DATE           09.02.2024
7:46    ARR_TIME           20 год. 26 хв.
7:111   GUARD              Прикордонний патруль
7:133   ARR_PLACE          на околиці
7:149   ARR_SETTL          Паладь Комарівці
7:166   ARR_RAYON          Ужгородського
7:199   ZNAK               340
7:235   DIST               150 метрів
7:335   BORDER_CNTRY       Словацької Республіку
8:18    CITIZEN            України
9:31    CITIZEN            України
12:45   CITIZEN            України
13:80   PROTOCOL           ЗхРУ № 014510
13:98   PROTO_DATE         10.02.2024
13:161  DET_DATE           10.02.2024
13:327  PROTOCOL           ЗхРУ № 014509
13:344  PROTOCOL           ЗхРУ № 014509
13:362  PROTO_DATE         10.02.2024
15:179  CITIZEN            України
18:13   CITIZEN            України
18:179  RESOLUTION         штрафу
18:196  FINE               8500,00
