Справа № 298/839/24
Номер провадження 3/298/563/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
17 травня 2024 року смт. Великий Березний
Суддя Великоберезнянського районного суду Закарпатської області Зизич В. В., розглянувши матеріали справи, які надійшли з відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, уродженця с. Зарічево, Перечинського району Закарпатської області, проживаючого за адресою: АДРЕСА_1, тимчасово непрацюючого, за вчинення правопорушення, передбаченого ч.1 ст.204-1 КУпАП,
ВСТАНОВИВ:
Згідно протоколу про адміністративне правопорушення ЗхРУ № 014316 від 26 квітня 2024 року, 26 квітня 2024 року о 14 год. 50 хв. на околиці населеного пункту Жорнава Ужгородського району Закарпатської області на відстані 7000 метрів до лінії державного кордону в районі 38 прикордонного знаку Словацької Республіки було виявлено та затримано гр. України ОСОБА_1 під час спроби незаконного перетинання державного кордону в пішому порядку з України в Словацьку Республіку поза встановленими пунктами пропуску через державний кордон в умовах воєнного стану. Своїми діями порушив вимоги ст.ст. 9, 12 Закону України «Про державний кордон» від 04.11.1991 року, чим вчинив адміністративне правопорушення, відповідальність за що передбачена ч.1 ст.204-1 КУпАП.
ОСОБА_1 у судове засідання не зʼявився, про час, місце та дату розгляду справи був повідомлений належним чином. Про причину неявки суд не повідомив, клопотань про відкладення розгляду справи не надходило.
Суд зауважує, що у протоколі про адміністративне правопорушення серії ЗхРУ № 014316 від 26 квітня 2024 року, складеному стосовно ОСОБА_1, міститься підпис останнього про ознайомлення з тим, що розгляд адміністративної справи відбудеться у Великоберезнянському районному суді.
Крім цього, у матеріалах справи наявна заява ОСОБА_1, в якій зазначає, що повідомлений про те, що розгляд справи про адміністративне правопорушення за ч.1 ст.204-1 КУпАП відбудеться в приміщенні Великоберезнянського районного суду Закарпатської області за адресою: смт. Великий Березний, вул. Шевченка, 22. В заяві зазначив, що свою вину визнає, обіцяє такого більше не повториться та просить суд розглянути матеріали справи про адміністративне правопорушення без його участі у звʼязку із неможливістю прибути до суду, тому що перебуває у відрядженні.
Згідно із ст.17 Закону України «Про виконання рішень та застосування практики Європейського суду з прав людини» від 23 лютого 2006 року, суди застосовують рішення Європейського суду з прав людини як джерело права.
Рішенням Європейського суду з прав людини від 3 квітня 2008 року у справі «Пономарьов проти України» (п.14) наголошено, що сторони в розумні інтервали часу мають вживати заходів, щоб дізнатись про стан відомого їм судового провадження.
Верховним Судом в п. 34 постанови від 12 березня 2019 року по справі № 910/9836/18 також зазначено, що вжиття заходів для прискорення процедури розгляду є обовʼязком не тільки для держави, а й в осіб, які беруть участь у справі. Так, Європейський суд з прав людини в рішенні від 07.07.1989 у справі "Юніон Аліментаріа Сандерс С. А. проти Іспанії" зазначив, що заявник зобовʼязаний демонструвати готовність брати участь на всіх етапах розгляду, що стосуються безпосередньо його, утримуватись від використання прийомів, які повʼязані із зволіканням у розгляді справи, а також максимально використовувати всі засоби внутрішнього законодавства для прискорення процедури слухання.
При цьому, суддею зауважується, що ОСОБА_1 мав обʼєктивну можливість особисто або через представника в повній мірі реалізувати свої права, передбачені ст. 268 КУпАП, та не був позбавлений можливості надати письмові клопотання, заяви, звернення чи пояснення з приводу обставин правопорушення, однак такими своїми правами останній не скористався.
Вищевказані обставини свідчать про те, що ОСОБА_1 не зʼявився в судове засідання, знаючи, що в провадженні суду знаходиться відповідна справа, про що свідчать наведені вище обставини.
За таких обставин, неявка особи, відносно якої складено протокол про адміністративне правопорушення, на судовий розгляд справи являється її волевиявленням, яке свідчить про відмову від реалізації свого права на безпосередню участь у судовому розгляді справи та інших процесуальних прав.
Відповідно до ч.1 ст.268 КУпАП України справа про адміністративне правопорушення може бути розглянута під час відсутності особи, яка притягується до адміністративної відповідальності, лише у випадках, коли є дані про своєчасне її сповіщення про місце і час розгляду справи і якщо від неї не надійшло клопотання про відкладення розгляду справи.
Від ОСОБА_1 клопотань про відкладення розгляду справи не надходило.
За змістом ст.268 КУпАП України присутність особи, яка притягається до адміністративної відповідальності, при розгляді справи про адміністративні правопорушення передбачені ст. 204-1 КУпАП України, не є обовʼязковою.
За таких обставин, суд у відповідності до вимог ст.268 КУпАП вважає, що дану справу може бути розглянуто.
Дослідивши матеріали справи, оцінивши докази по справі, суд приходить до наступних висновків.
Положеннями ч.1 ст.204-1 КУпАП встановлено відповідальність за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Згідно ст.9 Закону України "Про Державний кордон України" перетинання державного кордону України здійснюється на шляхах сполучення через державний кордон з додержанням встановленого порядку. Залізничне, автомобільне, морське, річкове, поромне, повітряне та пішохідне сполучення через державний кордон України здійснюється в пунктах пропуску, що встановлюються Кабінетом Міністрів України відповідно до законодавства і міжнародних договорів України, а також поза пунктами пропуску через державний кордон України у випадках, визначених законодавством.
Пункт пропуску через державний кордон України - це спеціально виділена територія на залізничних та автомобільних станціях, у морських і річкових портах, аеропортах (аеродромах) з комплексом будівель, споруд і технічних засобів, де здійснюються прикордонний, митний та інші види контролю і пропуск через державний кордон осіб, транспортних засобів, вантажів та іншого майна.
Згідно п.6 ч.1 ст.8 Закону України "Про правовий режим воєнного стану" в Україні або в окремих її місцевостях, де введено воєнний стан, військове командування разом із військовими адміністраціями (у разі їх утворення) можуть самостійно або із залученням органів виконавчої влади, Ради міністрів Автономної Республіки Крим, органів місцевого самоврядування запроваджувати та здійснювати в межах тимчасових обмежень конституційних прав і свобод людини і громадянина, а також прав і законних інтересів юридичних осіб, передбачених указом Президента України про введення воєнного стану, такі заходи правового режиму воєнного стану, як встановлювати у порядку, визначеному Кабінетом Міністрів України, особливий режим вʼїзду і виїзду, обмежувати свободу пересування громадян, іноземців та осіб без громадянства, а також рух транспортних засобів.
Суд приходить до висновку про доведеність винуватості ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, дії останнього за ч. 1 ст. 204-1 КУпАП, як спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, кваліфіковані вірно.
Факт скоєння адміністративного правопорушення та винуватість ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП, окрім визнання ним вини, повністю підтверджується сукупністю зібраних по справі та досліджених у судовому засіданні доказів, а саме:
- протоколом про адміністративне правопорушення ЗхРУ № 014316 від 26 квітня 2024 року. Вказаний протокол відповідає вимогам ст. 256 КУпАП, як щодо змісту так і щодо форми, містить підпис ОСОБА_1 про ознайомлення зі змістом протоколу, отримання примірнику протоколу;
- протоколом про адміністративне затримання від 26 квітня 2024 року, згідно з яким ОСОБА_1 був затриманий о 14 год. 50 хв. 26 квітня 2024 року на строк до трьох діб з метою зʼясування обставин правопорушення. ОСОБА_1 26 квітня 2024 року о 18 год. 00 хв. був звільнений на підставі зʼясування обставин правопорушення;
- письмовими поясненнями заступника начальника відділу прикордонної служби з персоналу ВПС «ІНФОРМАЦІЯ_1» ОСОБА_2 від 26 квітня 2024 року, в яких він зазначає, що в період з 08:00 26.04.2024 року по 20:00 26.04.2024 року виконував наказ на охорону державного кордону України в прикордонному наряді «Контрольний пост». 26 квітня 2024 року о 14 год. 50 хв. здійснив доповідь про те, що на околиці населеного пункту Жорнава Ужгородського району Закарпатської області на відстані 7000 метрів до лінії державного кордону на напрямку 38 прикордонного знаку Словацької Республіки було виявлено та затримано гр. України ОСОБА_1 за спробу незаконного перетину державного кордону України з України в Словацьку Республіку;
- письмовими поясненнями помічника начальника відділу прикордонної служби «ІНФОРМАЦІЯ_1» з адміністративно-юрисдикційної діяльності ОСОБА_3 від 26 квітня 2024 року, в яких зазначає, що 26 квітня 2024 року о 14 год. 50 хв. отримав доповідь від капітана ОСОБА_4 про те, що на околиці населеного пункту АДРЕСА_2 на відстані 7000 метрів до лінії державного кордону на напрямку 38 прикордонного знаку Словацької Республіки було виявлено та затримано гр. України ОСОБА_1 за спробу незаконного перетину державного кордону України з України в Словацьку Республіку;
- копією паспорта громадянина України виданого на імʼя ОСОБА_1; копією паспорта громадянина України для виїзду за кордон виданого на імʼя ОСОБА_5; довідкою про проведення фільтраційно-перевірочних заходів від 26.04.2024 року з додатками; фототаблицею затримання; схемою порушення; витягом з книги прикордонної служби відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип В); заявою ОСОБА_1 від 26.04.2024 року, в якій він зазначив, що не потребує послуг адвоката з центру безоплатної вторинної правової допомоги, близьких родичів повідомляти про затримання відмовляється.
Суд констатує, що Указом Президента України № 64/2022 від 24.02.2022 року «Про введення воєнного стану в Україні», затвердженим Законом України «Про затвердження Указу Президента України «Про введення воєнного станув Україні» № 2102-ІХ від 24.02.2022 року, постановлено ввести в Україні воєнний стан із 05 години 30 хвилин 24 лютого 2022 року строком на 30 діб, який відповідно до Указів Президента України «Про продовження строку дії воєнного стану в Україні» № 133/2022 від 14.03.2022, № 259/2022 від 18.04.2022, № 341/2022 від 17.05.2022, № 573/2022 від 12.08.2022, № 757/2022 від 07.11.2022 неодноразово продовжувався, зокрема, востаннє Указом Президента України № 49/2024 від 05.02.2024 року «Про продовження строку дії воєнного стану в Україні» продовжено строк дії воєнного стану в Україні з 05 год. 30 хв. 14.02.2024 року строком на 90 діб.
Відтак правопорушення ОСОБА_1 вчинив у період дії воєнного стану.
Проаналізувавши зібрані та дослідженні в судовому засіданні докази в їх сукупності з точки зору допустимості, обʼєктивності та достатності, з урахуванням характеру вчиненого правопорушення та його наслідків, обставин справи, характеризуючих особу порушника даних, суд вважає за необхідне застосувати до ОСОБА_1 адміністративне стягнення у вигляді штрафу, що буде достатнім для його виправлення та запобігання вчиненню ним протиправних дій в подальшому.
Даних про притягнення протягом року ОСОБА_1 до адміністративної відповідальності матеріали справи не містять.
Обставиною, що помʼякшує відповідальність за адміністративне правопорушення, щодо ОСОБА_1 є повне визнання порушником вини.
Відповідно до ст.35 КУпАП суд визнає обставиною, що обтяжує відповідальність за адміністративне правопорушення, щодо ОСОБА_1 - вчинення правопорушення в умовах надзвичайних обставин, а саме воєнного стану.
Обставин, що виключають адміністративну відповідальність, визначених ст.17 КУпАП, у даній справі не встановлено, передбачені ст.38 КУпАП строки накладення адміністративного стягнення на момент розгляду справи не закінчились.
У порядку вимог ст.ст. 33, 34 КУпАП суд враховує встановлені обставини вчинення ОСОБА_1 правопорушення, характер скоєного проступку, умови та ситуацію, в яких правопорушення вчинено, особу порушника, наявність обставин, що помʼякшують та обтяжують відповідальність за адміністративне правопорушення, враховуючи ступінь провини винної особи та її майновий стан, суд приходить до висновку, що ОСОБА_1 слід призначити стягнення за ч.1 ст.204-1 КУпАП в межах санкції вказаної частини статті у виді штрафу в розмірі двохсот неоподатковуваних мінімумів доходів громадян.
На переконання суду, таке стягнення буде достатнім для виправлення ОСОБА_1 і відповідатиме визначеній ст. 23 КУпАП меті адміністративного стягнення.
Згідно положень ст.40-1 КУпАП судовий збір у провадженні по справі про адміністративне правопорушення у разі винесення судом (суддею) постанови про накладення адміністративного стягнення сплачується особою, на яку накладено таке стягнення.
Відповідно до п. 5 ч. 2 ст.4 Закону України «Про судовий збір» у разі ухвалення судом постанови про накладення адміністративного стягнення справляється судовий збір в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб.
Отже, з ОСОБА_1 слід стягнути в даній справі судовий збір в сумі 605,60 грн.
Керуючись ст. ст. 204-1, 252, 283, п. 1 ч. 1 ст. 284, 285, 287 КУпАП, суддя, -
ПОСТАНОВИВ:
ОСОБА_1 визнати винним у вчиненні адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП, та застосувати до нього адміністративне стягнення у виді штрафу в розмірі двохсот неоподатковуваних мінімумів доходів громадян, що становить 3400 (три тисячі чотириста) гривень.
Стягнути з ОСОБА_1 в доход держави судовий збір у розмірі 605 (шістсот пʼять) гривень 60 копійок на рахунок №UА908999980313111256000026001, отримувач коштів ГУК у м. Києві 22030106, код за ЄДРПОУ 37993783, банк отримувача Казначейство України (ЕАП), за кодом класифікації доходів бюджету 22030106.
На постанову протягом десяти днів з дня її винесення може бути подано апеляційну скаргу до Закарпатського апеляційного суду через Великоберезнянський районний суд Закарпатської області.
Суддя Зизич В. В.
=== ENTITIES ===
1:10    CASE_NUMBER        298/839/24
5:1     HEARING_DATE       17 травня 2024
6:7     COURT_RAYON        Великоберезнянського
6:43    COURT_OBLAST       Закарпатської
6:152   VPS                ІНФОРМАЦІЯ_1
6:267   CITIZEN            України
6:289   BIRTH_SETTL        Зарічево
6:299   BIRTH_RAYON        Перечинського
6:320   BIRTH_OBLAST       Закарпатської
8:53    PROTOCOL           ЗхРУ № 014316
8:71    PROTO_DATE         26 квітня 2024
8:92    ARR_DATE           26 квітня 2024
8:114   ARR_TIME           14 год. 50 хв.
8:129   ARR_PLACE          на околиці
8:158   ARR_SETTL          Жорнава
8:166   ARR_RAYON          Ужгородського
8:187   ARR_OBLAST         Закарпатської
8:221   DIST               7000 метрів
8:270   ZNAK               38
8:293   CITIZEN            Словацької Республіки
8:346   CITIZEN            України
8:449   BORDER_CNTRY       Словацьку Республіку
10:71   PROTOCOL           ЗхРУ № 014316
10:89   PROTO_DATE         26 квітня 2024
29:49   PROTOCOL           ЗхРУ № 014316
29:67   PROTO_DATE         26 квітня 2024
30:49   DET_DATE           26 квітня 2024
30:109  DET_TIME           14 год. 50 хв.
30:124  DET_DATE           26 квітня 2024
30:218  RELEASE_DATE       26 квітня 2024
30:240  RELEASE_TIME       18 год. 00 хв.
31:93   VPS                ІНФОРМАЦІЯ_1
31:300  GUARD              Контрольний пост
31:319  ARR_DATE           26 квітня 2024
31:341  ARR_TIME           14 год. 50 хв.
31:385  ARR_PLACE          на околиці
31:414  ARR_SETTL          Жорнава
31:422  ARR_RAYON          Ужгородського
31:443  ARR_OBLAST         Закарпатської
31:477  DIST               7000 метрів
31:529  ZNAK               38
31:552  CITIZEN            Словацької Республіки
31:605  CITIZEN            України
31:691  BORDER_CNTRY       Словацьку Республіку
32:76   VPS                ІНФОРМАЦІЯ_1
32:272  ARR_PLACE          на околиці
32:301  ARR_SETTL          АДРЕСА_2
32:322  DIST               7000 метрів
32:374  ZNAK               38
32:397  CITIZEN            Словацької Республіки
32:450  CITIZEN            України
32:536  BORDER_CNTRY       Словацьку Республіку
33:31   PASSPORT           України
33:93   PASSPORT           України
33:347  VPS                ІНФОРМАЦІЯ_1
48:160  RESOLUTION         штрафу
48:244  FINE               3400
