Справа № 503/1064/24
Провадження № 3/503/967/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
21 травня 2024 року м. Кодима
Суддя Кодимського районного суду Одеської області Калашнікова Т. О, розглянувши у відкритому судовому засіданні в залі суду матеріали справи про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_1, громадянина України, уродженця м. Кривий Ріг Дніпропетровської області, проживаючого в АДРЕСА_1, не працюючого,
за ч. 2 ст. 204-1 Кодексу України про адміністративні правопорушення,
ВСТАНОВИВ:
15.05.2024 року о 12 год. 15 хв. прикордонним нарядом «Прикордонний патруль» спільно з ПОРВ (з м.д.н.п. Кодима) на західній околиці с. Будеї, Подільського району Одеської області, на відстані до 6500 м від лінії державного кордону України, було виявлено ОСОБА_1, який спільно у групі з іншою особою, матеріали щодо якої оформленні в окрему справу про адміністративне правопорушення, намагався перетнути державний кордон України на вихід з України в Республіку Молдова, в районі проміжного знаку № 0280 на напрямку с. Будеї (Україна) с. Плоть (Республіка Молдова) поза пунктами пропуску через державний кордон України в пішому порядку, з документами, що посвідчують його особу, у звʼязку з чим своїми діями порушив вимоги ст. 9 Закону України «Про державний кордон України» від 04.11.1991 року № 1777-XII та вчинив адміністративне правопорушення, передбачене ч.2 ст. 204-1 КУпАП.
ОСОБА_1 в судове засідання не зʼявився, надавши до суду заяву про розгляд справи у його відсутність, вину у вчиненні ним адміністративного правопорушення визнає повністю.
Разом з тим, рішеннями Європейського суду з прав людини визначено, що сторона, яка задіяна в ході судового розгляду справи, зобовʼязана з розумним інтервалом часу сама цікавитися провадженням у її справі, добросовісно користуватися належними їй процесуальними правами та неухильно виконувати процесуальні обовʼязки. Зокрема, Європейський суд з прав людини в рішенні від 07.07.1989 року у справі «Юніон Аліментаріа Сандерс С. А. проти Іспанії» зазначив, що заявник зобовʼязаній демонструвати готовність брати участь на всіх етапах розгляду, що стосуються безпосередньо його, утримуватися від використання прийомів, які повʼязані із зволіканням у розгляді справи, а також максимально використовувати всі засоби внутрішнього законодавства для прискорення процедури слухання.
Враховуючи вищевикладені обставини, така процесуальна поведінка особи, яка притягується до адміністративної відповідальності, розцінюється як спроба уникнення адміністративної відповідальності.
Крім того, відповідно до положень ч. 2 ст. 268 КУпАП при розгляді справ про адміністративні правопорушення, передбачені ст.204-1 цього ж Кодексу присутність особи, яка притягується до адміністративної відповідальності, не є обовʼязковою.
У звʼязку з цим, вважаю за можливе розглянути дану справу у відсутність ОСОБА_1 враховуючи, що за таких обставин, його права та законні інтереси жодним чином не будуть порушені.
Крім особистого визнання, вина ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч.2 ст. 204-1 КУпАП, підтверджується даними протоколу про адміністративне правопорушення серії ПдРУ № 256121 від 15 травня 2024 року, в якому зафіксовано факт спроби незаконного перетинання державного кордону України, вчиненого групою осіб (а.с.2); рапортом інспектора прикордонної служби 2 категорії водія (засобів протидії безпілотним повітряним суднам) відділення повітряної розвідки та протидії безпілотним повітряним суднам відділу прикордонної служби «ІНФОРМАЦІЯ_2» (тип Б), сержанта ОСОБА_2; письмовими поясненнями ОСОБА_1, відібраними офіцером (оперуповноваженим) ПОРВ (з м.д.н.п. Кодима) ГОРВ НОМЕР_1 прикордонного загону, лейтенантом ОСОБА_3.
Дослідивши, оцінивши та проаналізувавши письмові докази, які містяться в матеріалах справи з точки зору їх належності, допустимості та достатності, суддя дійшов до переконання про наявність вини ОСОБА_1 у вчиненні адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП.
З огляду на вищевикладене, враховуючи характер вчиненого правопорушення, особу порушника, ступінь його вини, ту обставину, що в Україні діє військовий стан, вважаю за доцільне застосувати до нього адміністративне стягнення у виді штрафу у максимальному розмірі, що встановлений санкцією ч.2 ст.204-1 КУпАП, що, за вищевказаних обставин, за своїм видом та мірою відповідає завданню та меті накладення адміністративного стягнення і є необхідним та достатнім для виховання особи, яка вчинила адміністративне правопорушення, а також сприяє запобіганню вчиненню правопорушень як самим правопорушником, так і іншими особами.
Керуючись ст.ст.33, 34, 40-1, ч.2 ст. 204-1, ст.ст.283-285 КУпАП, суддя -
ПОСТАНОВИВ:
ОСОБА_1, визнати винним у вчиненні правопорушення, передбаченого ч.2 ст. 204-1 КУпАП, і застосувати до нього адміністративне стягнення у виді штрафу в розмірі 800 неоподатковуваних мінімумів доходів громадян, що становить 13 600 (тринадцять тисяч шістсот) грн.
Розʼяснити правопорушнику, що штраф має бути сплачений ним не пізніше як через пʼятнадцять днів з дня вручення йому постанови, з наданням до суду в цей строк документа, який підтверджує його сплату. У разі несплати штрафу, постанову про його накладення буде звернуто для примусового виконання, а з порушника стягнуто подвійний розмір штрафу.
Стягнути з ОСОБА_1, судовий збір в розмірі 605 (шістсот пʼять) грн. 60 коп.
Постанова може бути оскаржена до Одеського апеляційного суду, через Кодимський районний суд Одеської області, протягом десяти днів з дня її винесення особою, яка притягується до адміністративної відповідальності та її захисником.
Суддя Т. О. Калашнікова
=== ENTITIES ===
1:10    CASE_NUMBER        503/1064/24
5:1     HEARING_DATE       21 травня 2024
6:7     COURT_RAYON        Кодимського
6:34    COURT_OBLAST       Одеської
6:230   CITIZEN            України
6:252   BIRTH_SETTL        Кривий Ріг
6:263   BIRTH_OBLAST       Дніпропетровської
9:1     ARR_DATE           15.05.2024
9:19    ARR_TIME           12 год. 15 хв.
9:56    GUARD              Прикордонний патруль
9:105   DISLOCATION        Кодима
9:113   ARR_PLACE          на західній околиці
9:136   ARR_SETTL          Будеї
9:143   ARR_RAYON          Подільського
9:163   ARR_OBLAST         Одеської
9:196   DIST               6500 м
9:450   BORDER_CNTRY       Республіку Молдова
9:498   ZNAK               0280
9:518   SETTL_FROM         Будеї
9:525   SETTL_CNTRY        Україна
9:537   SETTL_TO           Плоть
9:544   SETTL_CNTRY        Республіка Молдова
15:194  PROTOCOL           ПдРУ № 256121
15:212  PROTO_DATE         15 травня 2024
15:557  VPS                ІНФОРМАЦІЯ_2
15:688  DISLOCATION        Кодима
20:143  RESOLUTION         штрафу
20:223  FINE               13 600
