Справа № 305/2174/23
Номер провадження 3/305/1226/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
22.09.2023. Суддя Рахівського районного суду Закарпатської області Марусяк М. О., розглянувши матеріали, які надійшли від відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця с. Марʼїна Роща, Миколаївського району, Одеської області, мешканця
АДРЕСА_1, офіціанта,
за ч.2 ст.204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
21.09.2023 з відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2 надійшов протокол про адміністративне правопорушення, складений відносно ОСОБА_1, про вчинення ним адміністративного правопорушення відповідальність за яке передбачено ч.2 ст.204-1 КУпАП.
Згідно з протоколом про адміністративне правопорушення серії ЗхРУ № 004436 від 15.09.2023, ОСОБА_1, спільно із ОСОБА_2, 15 вересня 2023 року, близько 13 години 00 хвилин, був виявлений та в подальшому затриманий у контрольованому районі на напрямку прикордонного знаку № 364, залізнична станція н.п. Рахів (територія Рахівської міської громади Рахівського району Закарпатської області) прикордонним нарядом "Прикордонний патруль", під час спроби незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України. Дії ОСОБА_3 кваліфіковано за ч.2 ст.204-1 КУпАП.
ОСОБА_1 у судове засідання не зʼявився. Про день, час та місце судового засідання повідомлений належним чином, шляхом надсилання судової повістки (смс повідомлення). Заяв або клопотань про відкладення розглядом справи не подавав.
У матеріалах справи міститься письмова заява у якій він зазначив, що у разі його відсутності справу просить розглянути без його участі.
Відповідно до вимог частини 2 статті 277 КУпАП справи про адміністративні правопорушення, в тому числі, передбачені ст.204-1 КУпАП, розглядаються протягом доби.
Дослідивши матеріали справи про адміністративне правопорушення, суддя приходить до наступних висновків.
Як вбачається з протоколу ЗхРУ № 004436 від 15.09.2023 ОСОБА_1 вчинив адміністративне правопорушення, за яке передбачена відповідальність за ч.2 ст.204-1 КУпАП.
Так, відповідно до ч.2 ст.204-1 КУпАП перетинання або спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, вчинене групою осіб, тягне за собою накладення штрафу від двохсот до пʼятисот неоподатковуваних мінімумів доходів громадян або адміністративний арешт на строк до пʼятнадцяти діб, з конфіскацією знарядь і засобів вчинення правопорушення.
Виходячи з положень частини 2 статті 204-1 КУпАП вбачається, що обʼєктивну сторону даного правопорушення складає саме перетинання або спроба перетинання державного кордону будь-яким способом поза пунктами пропуску, вчинене групою осіб.
Згідно протоколу про адміністративне правопорушення, ОСОБА_1, був затриманий спільно з ОСОБА_2 у контрольованому прикордонному районі на залізничній станції в м. Рахів, при спробі незаконного перетину державного кордону України поза пунктами пропуску.
На підтвердження зазначених вище обставин, до протоколу про адміністративне правопорушення надано протокол про адміністративне затримання ОСОБА_1, у якому вказано, що його затримано спільно з ОСОБА_2, у контрольованому прикордонному районі на напрямку прикордонного знаку № 364, залізнична станція м. Рахів, при спробі незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України; протокол особистого огляду, огляду речей та вилучення речей і документів, відповідно до якого, у ОСОБА_1 вилучено, мобільний телефон, паспорт громадянина України для виїзду за кордон; паспорт громадянина України; пояснення курсового офіцера факультету безпеки державного кордону НАДПСУ ОСОБА_4; письмові пояснення ОСОБА_1.
При цьому, з наданих до суду доказів неможливо встановити наявність у діях ОСОБА_1 ознак адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП, оскільки суду не надано жодного доказу (фото-, відеофіксації) того, що останній 15.09.2023 року перетинав або здійснив спробу незаконно перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, у складі групи осіб.
Разом з цим, матеріали справи не містять жодного доказу того, що ОСОБА_1 було затримано при безпосередній спробі незаконного перетину державного кордону.
При цьому, як вбачається з матеріалів справи, ОСОБА_1 був затриманий на напрямку прикордонного знаку № 364, залізнична станція м. Рахів (територія Рахівської міської громади Рахівського району Закарпатської області), на значній відстані від державного кордону.
У відповідності до положень ст.62 Конституції України обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях. Усі сумніви щодо доведеності вини особи тлумачаться на її користь.
З огляду на викладене, суд приходить до висновку, що в діях ОСОБА_1 відсутня обʼєктивна сторона адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП.
Відповідно до ч.1 ст.9 КУпАП адміністративним правопорушенням (проступком) визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Відповідно до ст.280 КУпАП орган (посадова особа) при розгляді справи про адміністративне правопорушення зобовʼязаний зʼясувати, зокрема, чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні та інше.
Виходячи з вище викладеного, суд вважає, що доданими до даного протоколу про адміністративне правопорушення матеріалами винуватість ОСОБА_1, яка є складовою частиною будь-якого складу правопорушення і має бути обовʼязково встановлена при розгляді адміністративних матеріалів, недоведена та не може бути встановлена судом.
Отже, враховуючи зазначене, приймаючи до уваги, що вина ОСОБА_1 є недоведеною та не встановленою, відсутня обʼєктивна сторона адміністративного правопорушення, суд вважає, що у діях останнього відсутній склад правопорушення, передбаченого ч.2 ст.204-1 КУпАП, тому, у відповідності до п.1 ч.1 ст.247 КУпАП, провадження в справі про адміністративне правопорушення відносно ОСОБА_1 підлягає закриттю.
Враховуючи вимоги ст.40-1 КУпАП судовий збір в сумі 536 гривень 80 копійок слід віднести за рахунок держави.
На підставі викладеного, керуючись ст. ст. 9, 10, 172-15, 247, 251, 252, 277, 280, 284 КУпАП, суддя,-
ПОСТАНОВИВ:
Справу про адміністративне правопорушення у відношенні ОСОБА_1 за ч.2 ст.204-1 Кодексу України про адміністративні правопорушення, закрити на підставі п.1 ч.1 ст.247 КУпАП у звʼязку з відсутністю у його діях складу адміністративного правопорушення.
Судовий збір у сумі 536 гривень 80 копійок віднести за рахунок держави.
На постанову може бути подана апеляційна скарга до Закарпатського апеляційного суду через Рахівський районний суд Закарпатської області протягом 10 діб з дня її проголошення.
Суддя Рахівського районного суду: М. О. Марусяк
=== ENTITIES ===
1:10    CASE_NUMBER        305/2174/23
5:1     HEARING_DATE       22.09.2023
5:19    COURT_RAYON        Рахівського
5:46    COURT_OBLAST       Закарпатської
5:153   VPS                ІНФОРМАЦІЯ_1
6:37    BIRTH_SETTL        Марʼїна Роща
6:51    BIRTH_RAYON        Миколаївського
6:74    BIRTH_OBLAST       Одеської
10:1    ARR_DATE           21.09.2023
10:44   VPS                ІНФОРМАЦІЯ_1
11:62   PROTOCOL           ЗхРУ № 004436
11:80   PROTO_DATE         15.09.2023
11:121  ARR_DATE           15 вересня 2023
11:151  ARR_TIME           13 години 00 хвилин
11:272  ZNAK               364
11:277  ARR_PLACE          залізнична станція
11:301  ARR_SETTL          Рахів
11:318  ARR_GROMADA        Рахівської
11:345  ARR_RAYON          Рахівського
11:364  ARR_OBLAST         Закарпатської
11:409  GUARD              Прикордонний патруль
11:503  BORDER_CNTRY       Румунії
16:27   PROTOCOL           ЗхРУ № 004436
16:45   PROTO_DATE         15.09.2023
19:135  ARR_PLACE          на залізничній станції
19:163  ARR_SETTL          Рахів
20:275  ZNAK               364
20:280  ARR_PLACE          залізнична станція
20:302  ARR_SETTL          Рахів
20:376  BORDER_CNTRY       Румунії
20:608  PASSPORT           України
23:104  ZNAK               364
23:109  ARR_PLACE          залізнична станція
23:131  ARR_SETTL          Рахів
23:148  ARR_GROMADA        Рахівської
23:175  ARR_RAYON          Рахівського
23:194  ARR_OBLAST         Закарпатської
33:132  RESOLUTION         закрити
36:7    COURT_RAYON        Рахівського
