Справа № 498/728/23
Провадження по справі № 3/498/534/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
09.06.2023 року смт. Велика Михайлівка
Суддя Великомихайлівського районного суду Одеської області Чернецька Н. С., розглянувши матеріали, які надійшли від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, громадянина України, військовослужбовця в/ч НОМЕР_1, проживаючого за адресою: АДРЕСА_1,
за вчинення адміністративного правопорушення, передбаченого ч.2 ст.204-1 КУпАП,
ВСТАНОВИЛА:
Згідно протоколу про адміністративне правопорушення серії ПдРУ № 256575 від 06.06.2023 року, вбачається, що 06.06.2022 року о 13:20 год. на відстані до 13000 м. до лінії ДКУ було виявлено гр-на України ОСОБА_1, який спільно з іншими особами у відношенні яких складені відповідні протоколи здійснили спробу перетину ДКУ на вихід з України в РМ на напрямку с. Глибокояр (Україна) с. Карманове (РМ) поза встановлених пунктів пропуску через ДКУ в пішому порядку без вантажу з документами що посвідчують його особу, чим порушив вимоги ст.9 ЗУ "Про державний кордон України", тобто вчинив правопорушення, відповідальність за яке передбачене ч.2 ст.204-1 КУпАП.
Відповідно до вимог ч.6 ст.276 КУпАП справи про адміністративні правопорушення, передбачені статтями 203, 203-1, 204-1, 204-2 і 204-4 цього Кодексу, розглядаються за місцем їх виявлення.
Водночас, зі змісту адмінпротоколу щодо ОСОБА_1 вбачається, що місцем виявлення правопорушення є територія с. Глибокояр, Захарівського бувшого (Фрунзівського) району Одеської області.
Таким чином, враховуючи викладені обставини, розгляд даної справи не належить до компетенції Великомихайлівського районного суду Одеської області й підлягає поверненню відповідному органу для послідуючого направлення до суду, уповноваженого розглядати справи про адміністративні правопорушення згідно з територіальною підсудністю, передбаченою ч.6 ст.276 КУпАП.
На підставі викладеного, керуючись ст.ст. 204-1, 276 КУпАП, суддя, -
П О С Т А Н О В И Л А:
Протокол про адміністративне правопорушення серії ПдРУ № 256575 від 06.06.2023 року, за ст. 204-1 ч.2 КУпАП, складений стосовно ОСОБА_1, повернути начальнику відділу прикордонної служби «ІНФОРМАЦІЯ_1» для подачі до належного суду згідно з територіальною підсудністю.
Постанова оскарженню не підлягає.
Суддя Н. С. Чернецька
=== ENTITIES ===
1:10    CASE_NUMBER        498/728/23
5:1     HEARING_DATE       09.06.2023
6:7     COURT_RAYON        Великомихайлівського
6:43    COURT_OBLAST       Одеської
6:146   VPS                ІНФОРМАЦІЯ_1
7:36    CITIZEN            України
10:59   PROTOCOL           ПдРУ № 256575
10:77   PROTO_DATE         06.06.2023
10:109  ARR_DATE           06.06.2022
10:127  ARR_TIME           13:20 год.
10:153  DIST               13000 м.
10:195  CITIZEN            України
10:341  BORDER_CNTRY       РМ
10:359  SETTL_FROM         Глибокояр
10:370  SETTL_CNTRY        Україна
10:382  SETTL_TO           Карманове
10:393  SETTL_CNTRY        РМ
16:51   PROTOCOL           ПдРУ № 256575
16:69   PROTO_DATE         06.06.2023
16:138  RESOLUTION         повернути
16:188  VPS                ІНФОРМАЦІЯ_1
